1012788360,-1773095047
562949552,1882998239
-1773095047,254511310
-1562512929,254511310
-1818249876,-1562512929
-1562512929,-1773095047
-1818249876,-1219651435
942226202,991226359
-1219651435,-1644404251
-1818249876,291615381
-1219651435,-1219651435
291615381,942226202
-813969155,254511310
254511310,-1914768245
291615381,254511310
-1818249876,254511310
-1818249876,562949552
291615381,-1773095047
562949552,-813969155
1315061599,1315061599
-1818249876,1012788360
-1497153642,-1185934349
-1497153642,991009712
-1219651435,1315061599
-1773095047,-1418144087
254511310,254511310
856421950,1315061599
856421950,2001314441
1882998239,254511310
856421950,-1818249876
