572706267,-1191041100
1921114294,-1191041100
-1453244743,-1453244743
-984052589,-1644404251
-564587366,-1438136974
572706267,-1723774481
572706267,863247669
572706267,-1430528415
572706267,-1424941877
-564587366,-984052589
-2140611865,-1723774481
-564587366,1014497204
-1191041100,1350240981
-1284052767,-1438136974
1016735514,-2140611865
1921114294,-1424941877
-1191041100,-1453244743
572706267,-1247420814
-564587366,-918888059
572706267,487241196
-1191041100,762479800
1921114294,487241196
149656362,149656362
-1430528415,-1438136974
-1191041100,1014497204
-1191041100,-1723774481
-1424941877,-1424941877
-1430528415,1014497204
1921114294,-1987332359
-564587366,487241196
-1430528415,-984052589
-1845012779,-1845012779
572706267,1016735514
762479800,762479800
-1430528415,-907684552
-1430528415,1210894075
-564587366,1210894075
-2140611865,487241196
436847107,436847107
-1430528415,-1453244743
-1430528415,-1430528415
-1430528415,-1424941877
-1430528415,487241196
-564587366,-564587366
572706267,-1845012779
1044456186,1044456186
1016735514,1771161134
436847107,-1644404251
572706267,1456480487
-1497153642,991009712
1771161134,-1284052767
572706267,-838032473
-2140611865,-1644404251
1921114294,1016735514
-984052589,-984052589
-564587366,-907684552
1921114294,1771161134
-838032473,-838032473
-564587366,-1453244743
1921114294,-838032473
572706267,1771161134
1921114294,-1438136974
572706267,1921114294
-1191041100,436847107
-1430528415,1016735514
1456480487,1044456186
1921114294,1014497204
-1430528415,-2140611865
572706267,-564587366
1921114294,-984052589
-564587366,1771161134
-2140611865,-1438136974
-564587366,-1191041100
572706267,762479800
-1430528415,-1284052767
572706267,1014497204
-564587366,-838032473
572706267,-907684552
-564587366,1016735514
-1430528415,-838032473
-564587366,1044456186
-564587366,-1424941877
-1430528415,-1191041100
-1191041100,863247669
-1430528415,1044456186
-907684552,-907684552
-1430528415,1771161134
-564587366,-2140611865
1016735514,762479800
-1191041100,-1191041100
-564587366,-1284052767
1016735514,-1247420814
-1723774481,-1723774481
572706267,-1284052767
572706267,-1043019691
1921114294,-2140611865
572706267,1957058441
1016735514,-1453244743
487241196,487241196
1921114294,-1453244743
-1191041100,149656362
1921114294,-1284052767
1921114294,-907684552
1921114294,1210894075
-1497153642,-1185934349
572706267,1350240981
572706267,-2140611865
-2140611865,-1284052767
1456480487,-1845012779
1210894075,1210894075
1771161134,1771161134
-1247420814,-1247420814
-2140611865,-2140611865
1921114294,1921114294
-1284052767,-1284052767
1921114294,1044456186
