2096794114,143923372
2070173739,-1852691068
1537466601,-1630054540
650458469,650458469
1283949192,54592823
894776361,1397360549
270033088,207989776
-919659447,-1644404251
143923372,1619883417
1486653720,-1772471435
650458469,-1135697175
1677107478,1677107478
1329086755,-1630054540
14142647,14142647
270033088,-471507013
1537466601,65390687
-2078521805,-1947583662
-1080311245,-471507013
-1841804851,1677107478
1619883417,106685894
-1841804851,1619883417
1619883417,1782780363
1441043684,-206038333
1619883417,-1612058685
718725592,-1135697175
-2057686270,-1940086580
-206038333,1329086755
-2057686270,958876183
894776361,143923372
2096794114,-922417962
-1825507588,-1135697175
-1947583662,-2078521805
-206038333,54592823
-471507013,-1001187934
2070173739,1437359486
233052871,233052871
446434103,-1065453218
743345682,854510568
854510568,54592823
-1841804851,446434103
471260539,-1775633759
-1630054540,-1630054540
233052871,446434103
1441043684,650458469
1051697644,1051697644
1677107478,2096794114
-2057686270,493059580
1441043684,-1135697175
1980704619,1980704619
-471507013,-1630054540
-802231090,1537466601
854510568,1161652106
894776361,233052871
1235711875,1235711875
1486653720,1486653720
-1630054540,65390687
2070173739,1457692519
1235711875,54592823
-206038333,669954568
1235711875,-834481095
143923372,-2057686270
894776361,-744636584
143923372,-1967803599
2096794114,65390687
1619883417,1051697644
2070173739,1598536595
-2053833907,-1392797619
2070173739,-729023515
-471507013,65390687
2070173739,1397360549
-1392797619,-2053833907
1233168379,-1135697175
-1775633759,1184855962
235501868,235501868
1677107478,233052871
1619883417,-1447554847
-1841804851,-1992730906
-744636584,-744636584
446434103,233052871
-2057686270,471260539
-834481095,-1935317217
743345682,1283949192
2096794114,-1825507588
743345682,2070173739
54592823,-822604434
1619883417,-729023515
-802231090,65390687
-471507013,233052871
446434103,-834481095
1677107478,65390687
1441043684,-774057814
1437359486,-845834375
894776361,-1137386414
894776361,651297788
106685894,7808586
1441043684,1051697644
743345682,-1143632545
669954568,669954568
-471507013,-834481095
854510568,854510568
-1137386414,-1137386414
-471507013,54592823
2070173739,-1137386414
-2057686270,1486653720
-1612058685,262642558
1980704619,-1939687715
743345682,958876183
1619883417,-1837378074
