-1449863676,1599401439
-194818850,254511310
-1449863676,843277764
-1449863676,1659009894
1599401439,-1114236077
1593464834,1593464834
-1449863676,-1208100206
-1449863676,1262052662
942226202,991226359
1659009894,1659009894
-1449863676,-541426605
-1671574698,1299105263
1599401439,410080680
-1671574698,1984680905
1599401439,2097039314
-1671574698,-564314813
-1671574698,-482242655
2097039314,-564314813
-1671574698,-1845371046
1083047175,135553798
-1671574698,-247448681
-1449863676,-1449863676
-1671574698,-1449863676
-1231518172,-948022644
-1671574698,597073641
-1114236077,-1114236077
-1671574698,-1208100206
-1449863676,-68683956
-751404533,-1735081933
-1953087445,-1953087445
-1449863676,-1899178498
-1671574698,-348708274
410080680,410080680
1593464834,-564314813
56583146,56583146
-1231518172,1593464834
-1671574698,-948022644
-541426605,-541426605
254511310,254511310
-1671574698,-248650543
-1449863676,-194818850
-1671574698,1262052662
1299105263,1299105263
-1671574698,1593464834
-1449863676,-1953087445
-248650543,92990168
-1735081933,-1208100206
-751404533,1593464834
1599401439,-1231518172
1599401439,1299105263
2097039314,-1208100206
-948022644,-948022644
1599401439,-948022644
-1231518172,-564314813
-1671574698,-1114236077
-1449863676,-1845371046
-1449863676,-1114236077
-194818850,942226202
-1671574698,-1308678492
-1449863676,-215630845
-1671574698,-938351282
-938351282,56583146
-215630845,-215630845
1599401439,-541426605
254511310,-1914768245
-1449863676,-938351282
1599401439,1083047175
-938351282,-1845371046
1599401439,-564314813
-1449863676,-1644404251
-1671574698,-1953087445
-1671574698,2097039314
-1671574698,1960193130
-1671574698,-751404533
-1497153642,-1185934349
-1671574698,236271154
-1497153642,991009712
1262052662,1262052662
-1671574698,-215630845
-1671574698,-1735081933
-1671574698,1659009894
597073641,597073641
-194818850,-1418144087
-1671574698,-68683956
-1231518172,-1308678492
-1735081933,-1735081933
2097039314,-751404533
-1671574698,-1671574698
-1449863676,597073641
-1845371046,-1845371046
-1449863676,254511310
-938351282,-938351282
1599401439,1599401439
-68683956,-68683956
-1449863676,-248650543
