-1660052571,-51858604
-1660052571,-646595681
-323767597,-1222955118
-323767597,1435146232
-323767597,-1987332359
-323767597,942226202
-323767597,-1035929662
-323767597,946079325
-323767597,-1418144087
942226202,991226359
-1660052571,-1080102693
-1660052571,312758180
-323767597,-323767597
-1660052571,-323767597
-1660052571,1675111278
-323767597,868177995
-323767597,375399025
375399025,375399025
-323767597,248144347
-1660052571,75196235
-1660052571,375399025
-323767597,-352351973
-1660052571,218849158
-323767597,241365830
-1660052571,1379612126
-323767597,-1914768245
-1660052571,-1318505163
