-511741819,1895441997
-511741819,-131941513
-1278926023,-1278926023
-511741819,1380812698
-652712392,-652712392
-652712392,-471439348
-511741819,2048355580
-131941513,1155831711
-1848404105,-1848404105
-511741819,1670461010
1807323861,1807323861
364668247,-1889239261
364668247,1155831711
364668247,1895441997
-131941513,-1793555322
364668247,-1848404105
-511741819,-1793555322
364668247,-652712392
382687786,382687786
364668247,382687786
-511741819,-138083093
-131941513,-131941513
1380812698,1292694562
364668247,1670461010
364668247,1931933892
364668247,1380812698
-138083093,-138083093
364668247,-511741819
-511741819,1292694562
-511741819,1931933892
-471439348,-471439348
-511741819,-511741819
-511741819,-1848404105
-1793555322,-1793555322
-511741819,-652712392
364668247,-1278926023
364668247,1807323861
-511741819,1807323861
1292694562,1292694562
1931933892,1931933892
364668247,-138083093
364668247,2048355580
1895441997,1895441997
1670461010,1670461010
-511741819,-1278926023
364668247,-1793555322
-511741819,1155831711
-511741819,-1644404251
-131941513,-652712392
364668247,364668247
2048355580,2048355580
-511741819,-1889239261
-1889239261,-1889239261
1380812698,1380812698
1155831711,1155831711
364668247,-131941513
-131941513,1931933892
364668247,1292694562
-511741819,382687786
