-692460982,-1318505163
-1702422657,-1702422657
303130418,-907719468
-692460982,-348963968
1611080184,-1702422657
1611080184,1611080184
-692460982,1611080184
303130418,-1696618875
-1497153642,-1185934349
-907719468,-907719468
303130418,120148544
120148544,120148544
-1497153642,991009712
303130418,303130418
1611080184,120148544
303130418,-1702422657
-1702422657,2048299169
1611080184,-1696618875
120148544,1314297187
-1696618875,-1696618875
-692460982,303130418
-692460982,-1702422657
-1702422657,-1696618875
1611080184,-907719468
