-1070002767,-1070002767
657235992,1561860757
1577085518,1577085518
-400376362,1577085518
-515932785,-515932785
657235992,-515932785
657235992,1577085518
657235992,657235992
-515932785,193642462
193642462,193642462
1598536595,1598536595
-400376362,-400376362
1561860757,458954580
-151139103,-151139103
1577085518,458954580
458954580,458954580
1561860757,1561860757
657235992,-229485772
-1497153642,-1185934349
1561860757,1598536595
-1497153642,991009712
-400376362,458954580
1561860757,1577085518
458954580,1577085518
-400376362,1561860757
657235992,-400376362
-400376362,-1070002767
657235992,-1070002767
-400376362,-151139103
657235992,458954580
-400376362,-1644404251
