-1070002767,-1070002767
1986967205,98669521
1986967205,-733640534
1088347330,198741855
1337213808,1337213808
1337213808,1210894075
942226202,991226359
1088347330,-1729637258
1088347330,-37862611
1088347330,1145808347
1337213808,574128910
1145808347,1145808347
1986967205,521988886
1088347330,519041787
1088347330,521684866
1088347330,-1070002767
1088347330,1088347330
1986967205,1786685570
-694156142,1986967205
1337213808,-368425805
519041787,519041787
-1248698505,-1418144087
1337213808,254511310
1337213808,-1644404251
1141983604,1141983604
1986967205,-726374341
1088347330,-838032473
1337213808,-37862611
1986967205,1372420362
1986967205,-1705810544
1986967205,-912333382
1088347330,-368425805
1986967205,-1247959870
1088347330,574128910
1986967205,-1545350538
1986967205,1427783620
574128910,521684866
1088347330,1986967205
521684866,521684866
-948022644,-948022644
1337213808,-1070002767
1337213808,519041787
574128910,574128910
1088347330,-1318505163
1986967205,-1670516603
1337213808,-694156142
1337213808,942226202
1337213808,-838032473
1986967205,290790891
1088347330,1337213808
1337213808,1141983604
1337213808,-1248698505
-37862611,-37862611
1986967205,-121806766
-1497153642,-1185934349
-1497153642,991009712
-1248698505,-1914768245
1986967205,829958421
1088347330,-948022644
1986967205,-964378718
1986967205,-1374660466
1337213808,1145808347
-838032473,-838032473
1986967205,1986967205
1986967205,-1839715781
1337213808,1986967205
1337213808,-158321268
-158321268,521684866
1986967205,-2124395337
1986967205,-1569318358
1088347330,1141983604
1337213808,-1822758079
