531504688,531504688
-832587399,1314297187
-1458178298,2048299169
-1018728499,-1458178298
206562690,-1458178298
-1497153642,-1185934349
-1018728499,-832587399
-1497153642,991009712
337809236,-348963968
337809236,-1018728499
206562690,-1090485665
-1090485665,-1090485665
-1458178298,-1090485665
337809236,206562690
206562690,531504688
-1018728499,-1090485665
-832587399,-832587399
-1018728499,531504688
337809236,-1458178298
337809236,-1318505163
206562690,-832587399
206562690,206562690
-1458178298,-1458178298
