-974605397,1873609124
1986967205,98669521
1986967205,-733640534
-1550070679,1986967205
-1550070679,-2022045424
-1550070679,-221544830
1986967205,521988886
-1550070679,59745858
1986967205,1786685570
1873609124,1873609124
-1550070679,-28829107
-28829107,-28829107
-2030211013,1063275535
-2030211013,720175125
-2030211013,59745858
-1550070679,-2030211013
1986967205,-726374341
-1550070679,139248078
-221544830,-221544830
1986967205,1372420362
1986967205,-1705810544
1986967205,-912333382
59745858,59745858
1986967205,-1247959870
-1550070679,1212958427
1986967205,-1545350538
1986967205,1427783620
-2022045424,-2022045424
-2030211013,1049763425
-974605397,1986967205
-974605397,-221544830
-974605397,720175125
-1550070679,1873609124
1986967205,-1670516603
-974605397,-1550070679
139248078,139248078
-1550070679,-1550070679
1986967205,290790891
-974605397,-2022045424
1049763425,1049763425
1986967205,-121806766
1212958427,1212958427
-1497153642,-1185934349
1063275535,1063275535
-974605397,1212958427
-1497153642,991009712
1986967205,829958421
1986967205,-964378718
1986967205,-1374660466
1986967205,1986967205
1986967205,-1839715781
-1550070679,1049763425
-974605397,-28829107
-974605397,139248078
1986967205,-2124395337
1986967205,-1569318358
