-294594112,1370028947
-1812590770,-1812590770
1105805589,1105805589
-294594112,1290105158
-98476207,-98476207
53567113,53567113
-294594112,1955454325
-1812590770,-294594112
-294594112,1290105153
1290105153,1290105153
-294594112,53567113
-294594112,1706535221
-1305360715,-1305360715
2109525324,2109525324
-294594112,-294594112
1955454325,1955454325
1441520803,1441520803
1469508982,1469508982
-294594112,-912823263
1405031298,1405031298
1405031298,188528903
1405031298,-1305360715
1405031298,2004977604
-294594112,-1305360715
-294594112,1405031298
-294594112,-1812590770
-294594112,2004977604
2004977604,2004977604
-294594112,1252637728
1252637728,1252637728
-294594112,-1973627266
-294594112,1525737630
-294594112,1105805589
1405031298,-1827836102
-1367053634,-1367053634
-912823263,-912823263
-294594112,-1367053634
-294594112,524695137
1706535221,1706535221
-294594112,1979439408
-294594112,-98476207
1405031298,-1367053634
1525737630,1525737630
1405031298,1105805589
-294594112,2123351832
524695137,524695137
1405031298,-2138794223
-1497153642,-1185934349
1405031298,-294594112
-294594112,2109525324
-1497153642,991009712
1290105158,1290105158
-294594112,1441520803
-294594112,1469508982
2123351832,2123351832
1979439408,1979439408
1370028947,1370028947
