-1801087429,1201854091
1961569557,571165941
-349729543,-1104097832
487012711,487012711
-349729543,706303421
-1801087429,942226202
-1801087429,-1819937163
836067317,836067317
-1801087429,-1255764973
-1801087429,-331897053
-1801087429,1650569533
-1801087429,-405100859
-350081141,1445048691
-1801087429,-1190221849
-1801087429,-958439985
-357711475,-357711475
685752703,685752703
219597518,-1098781334
-1801087429,1441198281
-1801087429,32091331
-1870222493,24929495
-1801087429,-871194854
-531819316,-531819316
-1104097832,-357711475
-350081141,-1327731634
-1801087429,1220591556
964867742,-1801087429
-1801087429,-270309710
-1801087429,216788907
1485656405,-1644404251
685752703,837557964
-1801087429,-313403315
-1801087429,892938308
-1801087429,-690980409
-1801087429,1690132436
402313839,1976473004
-1360869149,-1360869149
-1801087429,-948022644
-1801087429,-239724327
-1801087429,-83724789
-507237498,-507237498
-1365693474,-642901347
-1801087429,145996642
-1801087429,-1418144087
-2057459708,-1801087429
-642901347,925765130
-350081141,-2132137875
1048484398,-857352490
-138176895,-138176895
1976473004,1976473004
-1801087429,1900464098
-1801087429,-766204656
-1801087429,-394579016
-169333980,-1801087429
-1801087429,-369297097
-349729543,874707860
1961569557,-2057459708
-1801087429,-1110441889
198430129,198430129
-1801087429,-1465527356
-1801087429,-1914768245
-1801087429,52353611
1961569557,-1078067493
-350081141,664707789
-1801087429,76989340
-1801087429,1164622830
1961569557,1637880052
-710220532,24929495
-1801087429,2072597195
600395150,-1801087429
1961569557,1360504944
-1801087429,-677900636
1835655066,-531819316
-1801087429,1766116377
-1801087429,1467759297
1986967205,-964378718
-1104097832,402313839
-349729543,-205451316
-1801087429,-1449256782
-1801087429,529969849
-1801087429,637516110
-1496381557,-1496381557
-1801087429,1668466391
402313839,1505000991
1986967205,98669521
-1801087429,-707845068
-1801087429,-1371345488
402313839,507229613
-1801087429,1610508135
-1801087429,1620619016
-1801087429,505618836
706303421,706303421
1835655066,-514626040
-1801087429,-594051325
-1801087429,1933149859
-1801087429,-1360017074
-1801087429,1738876440
1961569557,99793265
-1801087429,-1828300186
-1801087429,-2026335558
-1216083711,-1216083711
-1847198178,-1801087429
-1801087429,-2065178836
-1801087429,-2024707371
-1801087429,-509310990
-1365693474,1677199424
-124597652,24929495
-1801087429,1782654399
1961569557,451616324
-1801087429,-824559320
-507237498,837557964
-291109622,-1801087429
-350081141,-138176895
-1870222493,-1870222493
1961569557,384687699
-1801087429,-5453335
1961569557,-1097896397
-1801087429,843277764
1961569557,-337517734
-1801087429,1672107494
1637880052,-1801087429
402313839,664707789
1961569557,1835655066
-1801087429,-1190960979
-1801087429,-373386263
-1801087429,509005194
675991413,-1801087429
402313839,-1496381557
-1832357789,-1801087429
836067317,-1670549785
-1801087429,-534608942
-1801087429,-970205765
-1801087429,1063159435
1961569557,-263305592
-710220532,-710220532
1961569557,73463418
1506843696,-1801087429
-350081141,1961569557
-1801087429,701441046
883081567,-1801087429
-1801087429,1403574842
1835655066,519424646
1961569557,-485228073
-1801087429,1665397400
-1801087429,1250019643
-1801087429,-1396595942
-1801087429,-1805563016
-1801087429,-1720507313
-1801087429,-929241287
-1801087429,-1488841068
-1801087429,-1359857438
-350081141,-1104097832
1975475828,275545686
-1801087429,1056587479
-1801087429,1022593238
-1801087429,101852607
-1801087429,646026855
-1801087429,-58056594
-1801087429,950735001
-349729543,-1407021379
1986967205,-733640534
-1801087429,-644251766
487012711,24929495
-1206254544,1677199424
-1801087429,1426309881
-1801087429,-778613873
-871194854,-871194854
1111401654,1111401654
-1801087429,-859560801
1975475828,-349460415
-1104097832,-260893661
1607748797,2006521971
-1104097832,-1104097832
-1801087429,173366868
-1801087429,1249909383
-1801087429,2013721623
1961569557,1353366146
-1801087429,63904203
-1801087429,-539573848
1961569557,370807344
1961569557,1097411397
1390465663,-871194854
-1801087429,1863891194
1986967205,1427783620
-1801087429,-390395696
-1801087429,1362333529
-1801087429,436847107
-1801087429,-860745510
-1801087429,144555205
-1801087429,-1701936458
-1206254544,-1206254544
2006521971,2006521971
-1801087429,1620079795
275545686,-1327731634
1360504944,-1801087429
-1801087429,1390465663
-1801087429,-352351973
-1801087429,-1242794094
-274342361,-1801087429
-1801087429,863825338
-349460415,-349460415
1986967205,-1670516603
-350081141,685752703
436847107,436847107
-514626040,24929495
664707789,-1496381557
-1801087429,-688145104
-1801087429,-470225869
-1801087429,796403126
-1801087429,-1040902595
-1801087429,1578849829
-1801087429,695527356
198430129,24929495
-1801087429,940801055
1067862573,1067862573
-1801087429,-844845126
1505000991,-1644404251
1986967205,1986967205
-1801087429,1194598673
-1801087429,1196570882
-1801087429,-1204789214
-1098781334,-1098781334
-1801087429,915386871
-1801087429,-1158306469
685752703,-752849575
-1801087429,384687699
1693424691,24929495
-1206254544,-1091002938
1961569557,-2077741155
-1801087429,1568684764
235307786,235307786
308708682,308708682
1961569557,-630388249
1835655066,-1801087429
-1801087429,-1263743991
1975475828,219597518
-1104097832,1986967205
1961569557,1409908621
-1801087429,737820788
477235052,24929495
-1801087429,2053061283
-1801087429,217588604
-1801087429,1274707068
-1801087429,367974191
-1801087429,-1722434650
1631770821,-1801087429
1961569557,402674761
-1801087429,-1342289793
-1801087429,2103448504
-1801087429,-483425945
1961569557,973705641
1961569557,-291109622
-1801087429,-300703119
-1801087429,954359857
1961569557,223271653
-350081141,275545686
-1206254544,-507237498
-507237498,1813792226
-1801087429,-571422953
-1801087429,-1308678492
1961569557,675991413
-1801087429,1987940893
-260893661,-1644404251
1961569557,-1847198178
-1801087429,-1087722024
1835655066,-710220532
-1801087429,113562075
-1801087429,1697951597
-350081141,-1407021379
-83193022,-1801087429
1961569557,964867742
1835655066,487012711
-1801087429,-902310281
-1801087429,1183478307
-1206254544,1986967205
-1801087429,-1961675364
-1670549785,1251422268
-1801087429,956557263
457552811,-1801087429
-1497153642,-1185934349
1961569557,1877352447
-1801087429,-210005695
-1801087429,-1091002938
-1801087429,1576245961
-595178274,-1801087429
1986967205,-1839715781
-1104097832,1629681620
-1801087429,-2039305630
1986967205,-1569318358
-1801087429,-530328475
-1801087429,1821678647
-1801087429,-502733073
-1801087429,-1511762224
-1801087429,1004724433
-1801087429,-1620878255
1961569557,1607748797
-1801087429,-1511174440
-1206254544,1445048691
-958439985,-958439985
-1801087429,-107920787
-1801087429,-1842008278
942226202,991226359
-1801087429,-241916278
-132616858,-1801087429
-350081141,-1365693474
219597518,837557964
1048484398,1048484398
-1801087429,-1131094639
-349729543,219597518
-1801087429,515604409
-1801087429,-693598352
-1801087429,-1759522840
-1801087429,1887236490
-350081141,-1279474446
1330504117,24929495
-1801087429,364179142
1143294452,1143294452
1986967205,-726374341
-1801087429,-952141759
1975475828,1986967205
1961569557,-643356033
-1801087429,2019674397
2063986442,-1801087429
519424646,24929495
1986967205,1372420362
1986967205,-1705810544
-1801087429,-809281348
-1801087429,-494769257
-1801087429,1563815499
1975475828,1961569557
-1721828196,-1801087429
-1801087429,-1879536364
-1801087429,2124537710
-1801087429,-426792069
1835655066,-1360869149
836067317,1505000991
1961569557,-777846066
1835655066,1330504117
1961569557,-1043303804
-1801087429,-302662881
-1801087429,-1513177491
-1327731634,-1327731634
-1801087429,664523970
-777846066,-1801087429
-1104097832,-642901347
-1801087429,-1537927924
1445048691,1445048691
-350081141,-349460415
-1801087429,2099771977
-1801087429,-1641675958
-1801087429,951531892
-1801087429,1413913870
-1801087429,1861977157
1961569557,-132616858
-642901347,-642901347
-349729543,-1216083711
-1078067493,-1801087429
1986967205,-121806766
1961569557,-1415355159
-1206254544,-260893661
-1097896397,-1801087429
-1497153642,991009712
-1801087429,233307764
1835655066,1143294452
-1801087429,602095736
-1801087429,-646158657
-1104097832,685752703
-350081141,-1216083711
664707789,664707789
1835655066,-124597652
-1801087429,391829498
-1801087429,2145696868
519424646,519424646
1986967205,-2124395337
654759381,654759381
-857352490,-857352490
-1801087429,-1815681915
-1801087429,-728945421
-1670549785,1485656405
-350081141,-349729543
1961569557,-345147420
-1206254544,-357711475
-1801087429,-1285348138
-1801087429,-1053658481
-1801087429,2086678974
-1801087429,-1530046173
-350081141,-1496381557
-1801087429,-956019619
-1801087429,193642462
-349460415,-1029633377
-1801087429,1016769805
-1801087429,-573870552
1961569557,1372277575
193642462,193642462
-350081141,219597518
-1801087429,-779287077
-1801087429,318000246
1252973690,1252973690
-350081141,-642901347
-1801087429,1455779665
-1360869149,24929495
-350081141,1975475828
1835655066,1067862573
1353366146,-1801087429
1961569557,-1832357789
1975475828,-260893661
1986967205,-912333382
-1617651259,-1801087429
-1801087429,-632951870
-1801087429,1463337164
-1670549785,2006521971
-1801087429,1984680905
1961569557,-1829970860
-1801087429,-975932875
-1801087429,-1112970670
-1801087429,253209793
223271653,-1801087429
1835655066,308708682
-1801087429,743807365
-1801087429,254511310
-1801087429,-658655012
1961569557,-169333980
-1801087429,2080539062
1067862573,24929495
2063986442,1252973690
1961569557,1148841111
1961569557,817081965
-1801087429,1932603588
-1801087429,2033407603
1629681620,1629681620
874707860,874707860
-1801087429,157209191
-1801087429,1598608527
1961569557,-1801087429
-1104097832,1961569557
-1801087429,-165782623
-630388249,-1801087429
-1801087429,364936728
-1801087429,177119046
-1801087429,-41982376
1835655066,198430129
654759381,24929495
-1801087429,1519640365
-1801087429,1362745999
-350081141,2006521971
-1206254544,1961569557
1961569557,1294887378
973705641,-1496381557
1961569557,457552811
-1801087429,168404
1881109011,-1801087429
1677199424,1677199424
-1801087429,2088341087
-1801087429,874908177
-1801087429,1891268253
-1801087429,-216017146
1961569557,1881109011
-1801087429,1092870420
1445048691,836067317
-1801087429,-150780168
-350081141,1677199424
-349729543,1975475828
1961569557,2063986442
1835655066,1693424691
219597518,219597518
-1415355159,-1801087429
-1801087429,978538583
1330504117,1330504117
-337517734,-1801087429
-1801087429,-942906407
-1801087429,-69504101
402313839,1485656405
308708682,24929495
-1801087429,-2036968342
-1801087429,-9329879
-1206254544,1904507338
-1801087429,-1457230629
-1801087429,1423095497
-350081141,836067317
-1801087429,1428365534
-1829970860,-1801087429
1252973690,24929495
-1801087429,-1320808126
-1801087429,671972871
-350081141,-1206254544
1986967205,-1545350538
-1801087429,-441755296
-958439985,659754831
-1801087429,875980253
-1801087429,1165375899
1961569557,-83193022
-1801087429,797443002
235307786,24929495
275545686,275545686
1835655066,-1870222493
-1801087429,1105472896
-485228073,-1801087429
1835655066,477235052
-1801087429,1901407504
1961569557,600395150
-531819316,24929495
1986967205,290790891
-1801087429,1830254931
-1801087429,1292767521
1961569557,-1617651259
73463418,-1801087429
1143294452,24929495
1677199424,1567676253
-1801087429,-919502541
-1801087429,1657079957
1835655066,235307786
1961569557,-595178274
451616324,-1801087429
-514626040,-514626040
-1801087429,1495490874
836067317,2006521971
-1801087429,55557892
-1801087429,51468098
-1801087429,-843227761
-1801087429,2064315255
-1801087429,-469784989
-1801087429,1158654324
-1801087429,-678496529
-1801087429,21171641
1961569557,-274342361
1693424691,1693424691
1986967205,521988886
1961569557,24929495
-1365693474,-349460415
-1801087429,-1921037067
-1801087429,908925064
1372277575,-1801087429
-1801087429,2014449251
-1801087429,485836149
1961569557,-2127176547
-1670549785,1048484398
1986967205,1786685570
-1801087429,-1222955118
1877352447,-1801087429
-1801087429,-1160906721
-1801087429,-227911502
-1801087429,912953521
-1801087429,2113969290
-1801087429,192602885
1835655066,654759381
1629681620,664707789
-1801087429,798245602
-1801087429,1428692346
-1801087429,-1844759411
-1801087429,210030104
-1801087429,-992333275
-1801087429,1287737915
-350081141,837557964
-1801087429,-1916525252
-1801087429,989434770
-1801087429,410435085
-1801087429,-1647369911
-349729543,-1206254544
1986967205,-1247959870
-350081141,-507237498
-1801087429,-1396351415
402674761,-1801087429
-2077741155,-1801087429
-1801087429,-883401856
-1801087429,720175125
477235052,477235052
1961569557,1961569557
370807344,-1801087429
1813792226,1813792226
-1801087429,-1904112608
-1801087429,-1149094117
-1801087429,387112907
-1801087429,1092284884
-1801087429,-1801087429
-1801087429,1402916698
-124597652,-124597652
-349729543,-1098781334
1961569557,-608105898
384687699,384687699
1048484398,1111401654
99793265,-1801087429
-1801087429,-348963968
-1801087429,1815897735
-1801087429,-1807448431
-1801087429,-1765618687
-1801087429,-923431485
1961569557,1631770821
1294887378,-1801087429
1148841111,-1801087429
-350081141,1629681620
1986967205,829958421
1961569557,1506843696
-1407021379,-1407021379
1986967205,-1374660466
-1801087429,946079325
-1801087429,1121342443
1097411397,-1801087429
1961569557,883081567
1390465663,1390465663
1961569557,-1721828196
-1801087429,-338000140
-1801087429,-1646924553
