128037147,-1318505163
785136428,785136428
1137617225,-1914768245
740706322,740706322
-2005832507,-2005832507
128037147,1445048691
942226202,991226359
128037147,-2005832507
1137617225,-801550376
128037147,785136428
1137617225,254511310
1137617225,1999974346
985258969,985258969
128037147,-37862611
785136428,2048299169
128037147,2137948771
128037147,-880353684
915977886,1944853023
101877075,101877075
1137617225,611832055
128037147,-1828300186
1137617225,101877075
128037147,101877075
1137617225,-1644404251
1137617225,-37862611
1137617225,740706322
128037147,1999974346
756298530,756298530
128037147,821312635
1137617225,-1839908546
128037147,985258969
756298530,-1565638830
1137617225,785136428
128037147,80034629
128037147,128037147
915977886,915977886
1445048691,1445048691
756298530,-1231495755
128037147,1519640365
756298530,985258969
613607444,613607444
1137617225,942226202
1137617225,1445048691
1137617225,756298530
1999974346,1999974346
-37862611,-37862611
1137617225,695527356
-1497153642,-1185934349
213921245,-1644404251
1137617225,915977886
1137617225,-2005832507
-1497153642,991009712
128037147,1137617225
128037147,740706322
1137617225,1137617225
128037147,213921245
128037147,613607444
1137617225,-1418144087
