-1070002767,-1070002767
352435025,1485058411
1986967205,98669521
352435025,-1644404251
1986967205,-733640534
-1291231415,-1291231415
731408172,731408172
1986967205,-1070002767
270214985,1630642335
-800288861,-1070002767
1986967205,521988886
1193259879,1193259879
352435025,352435025
14142647,14142647
1986967205,1786685570
-694156142,1986967205
352435025,-555863327
1986967205,-726374341
1986967205,1372420362
1986967205,-1705810544
1986967205,-912333382
352435025,-694156142
352435025,731408172
1986967205,-1247959870
1986967205,-1545350538
-800288861,-555863327
1986967205,1427783620
-800288861,1193259879
-800288861,-1291231415
-800288861,352435025
352435025,1986967205
731408172,1630642335
-800288861,1986967205
1986967205,-1670516603
1986967205,290790891
-800288861,-1318505163
-800288861,1485058411
352435025,1193259879
1485058411,1485058411
-800288861,270214985
-555863327,-555863327
1986967205,-121806766
-1497153642,-1185934349
-1497153642,991009712
352435025,-1070002767
1986967205,829958421
1986967205,-964378718
1986967205,-1374660466
-1291231415,14142647
1986967205,1986967205
1986967205,-1839715781
1986967205,-2124395337
1986967205,-1569318358
