1670796957,1063275535
-954119019,-954119019
-954119019,-1571941233
-1571941233,1063159435
-621545241,-1571941233
-954119019,720175125
-954119019,59745858
-621545241,-222678363
1063275535,1063159435
-954119019,1439678008
-621545241,-954119019
-1571941233,-1571941233
-621545241,1063275535
-222678363,-222678363
-1497153642,-1185934349
-2084222422,-2084222422
1063275535,1063275535
-621545241,1439678008
-1497153642,991009712
-621545241,1063159435
1063159435,1063159435
-954119019,-222678363
-621545241,-2084222422
-222678363,-2084222422
-954119019,-1644404251
-222678363,-471439348
-621545241,720175125
-954119019,1670796957
1439678008,1439678008
-954119019,-2084222422
-954119019,-471439348
1670796957,1439678008
