-666546091,1100659118
1986967205,-733640534
-666546091,-666546091
1939708455,1598536595
2109204499,-455154716
-666546091,183969021
956381091,6382805
956381091,1637250030
6382805,1679597605
-996830332,1679597605
14142647,14142647
956381091,957422704
608626126,608626126
956381091,-50838971
987590884,1100659118
-666546091,1986967205
-770219094,2109204499
-601281960,-601281960
-666546091,1942856144
1986967205,-726374341
-1416558556,1679597605
1939708455,-1815764165
1986967205,1372420362
1986967205,-1705810544
-1357423099,1679597605
-666546091,2097752846
-770219094,1535371991
781435087,1679597605
1986967205,-1545350538
1986967205,1427783620
-666546091,14142647
987590884,-1815764165
956381091,-1860245174
183969021,183969021
956381091,956381091
956381091,1875498218
1939708455,1939708455
987590884,1485058411
1939708455,-666546091
1986967205,-1670516603
1942856144,1679597605
2015909182,1679597605
1986967205,290790891
-455154716,-455154716
-666546091,1485058411
-666546091,-1725401695
-321964146,1679597605
-273145677,-273145677
2007573130,2007573130
1986967205,-121806766
-1497153642,991009712
407842054,1679597605
-666546091,987590884
1986967205,-964378718
956381091,-2057632459
388447773,1679597605
956381091,-1968420886
-666546091,978354293
1986967205,1986967205
-666546091,59745858
1986967205,-2124395337
-56678995,1679597605
1939708455,-1864139573
987590884,608626126
-770219094,1781266406
1770730846,1679597605
956381091,-883832776
-1968420886,1679597605
1986967205,98669521
956381091,2040286856
-666546091,-770219094
1986967205,521988886
-666546091,-1182776793
956381091,388447773
1598536595,1598536595
1100659118,1100659118
2040286856,1679597605
957422704,1679597605
1986967205,1786685570
-694156142,1986967205
1939708455,-273145677
1637250030,1679597605
956381091,-455154716
-1725401695,1679597605
183969021,-1182776793
2109204499,-1416558556
-666546091,-1890708531
956381091,1770730846
-50838971,1679597605
956381091,-56678995
978354293,978354293
1986967205,-912333382
-2057632459,1679597605
956381091,2015909182
2109204499,956381091
-1890708531,-601281960
956381091,407842054
1986967205,-1247959870
1939708455,1485058411
1627074891,1679597605
987590884,59745858
956381091,-321964146
-1860245174,1679597605
-666546091,1627074891
1939708455,720175125
-666546091,1541690683
-1815764165,-1815764165
-666546091,2007573130
1939708455,2097752846
-666546091,-694156142
1939708455,1986967205
1939708455,608626126
-455154716,1679597605
-666546091,-273145677
-666546091,781435087
-1890708531,-455154716
2097752846,2097752846
1485058411,1485058411
-1497153642,-1185934349
-883832776,1679597605
1986967205,829958421
1986967205,-1374660466
1986967205,-1839715781
1875498218,1679597605
-1890708531,-770219094
956381091,-996830332
-601281960,1660934233
1986967205,-1569318358
-770219094,-275648250
956381091,-1357423099
