-691946413,-703709067
-691946413,-1563164487
-515932785,-515932785
-691946413,218849158
-1876741875,2103429795
-515932785,193642462
193642462,193642462
1598536595,1598536595
1561860757,458954580
2103429795,2103429795
2103429795,-1065812917
2103429795,-1141229237
1577085518,458954580
2103429795,-1705810544
-691946413,506932865
1561860757,1561860757
2103429795,284944500
2103429795,-875767675
-691946413,-515932785
1561860757,1598536595
-691946413,1561860757
2103429795,470305745
2103429795,-1890111485
2103429795,2099762611
1561860757,1577085518
2103429795,-507673944
-823346989,2103429795
506932865,1577085518
2103429795,829958421
506932865,2100662914
2100662914,458954580
-1876741875,-1876741875
2103429795,1988944675
2103429795,542059250
2103429795,1214975371
1577085518,1577085518
2103429795,400951026
-823346989,-1644404251
2103429795,68489399
2103429795,238512589
2103429795,-204169100
458954580,458954580
2103429795,-1374660466
2103429795,521988886
2103429795,1946872580
-703709067,-703709067
506932865,-823346989
2103429795,1184855962
2100662914,1577085518
-823346989,1577085518
458954580,1577085518
-823346989,-823346989
2103429795,284963888
2103429795,973460
506932865,458954580
506932865,-1876741875
2103429795,-771094879
