1112215003,1112215003
-726500991,607552307
-134657831,1933149859
796375449,-462411931
-726500991,-1369569440
-1665584439,-1665584439
-134657831,346514825
-726500991,-47045721
-726500991,-462411931
-134657831,-134657831
796375449,-1939868466
-916359288,1186894478
1536503721,-916359288
796375449,607552307
-1369569440,-500186138
-1369569440,1999863520
1479848312,1479848312
-134657831,-1939868466
1119740561,1119740561
796375449,-47045721
-1297480033,-1297480033
-1369569440,346514825
796375449,1119740561
-134657831,-21001344
1536503721,-1297480033
-134657831,-2088714409
-916359288,-916359288
-1369569440,1536503721
-1369569440,-1297480033
-1369569440,-554107314
796375449,346514825
796375449,-21001344
796375449,-726500991
279622776,-376436353
-726500991,-1665584439
-1939868466,-1939868466
-726500991,-1083899486
-1369569440,-1369569440
-726500991,-21001344
-726500991,1479848312
346514825,346514825
-1297480033,520260117
-726500991,279622776
1112215003,-134657831
796375449,1999863520
279622776,279622776
-376436353,-1437608395
796375449,796375449
-134657831,1479848312
279622776,-1939868466
-1368657411,-1368657411
796375449,-2088714409
-1437608395,-1297480033
-134657831,-1368657411
-554107314,-554107314
-1083899486,-1083899486
-726500991,1255297386
796375449,-1665584439
-1497153642,-1185934349
-726500991,1119740561
-726500991,-2088714409
-1497153642,991009712
1255297386,279622776
-726500991,346514825
796375449,-1368657411
-726500991,-726500991
1999863520,1999863520
-21001344,-21001344
279622776,-554107314
1255297386,1112215003
-2088714409,-2088714409
-726500991,-554107314
1112215003,-1644404251
-1368657411,-888899385
-134657831,-1083899486
-1437608395,-1368657411
