-96035740,1520798612
-96035740,-1023793943
-96035740,1658367947
-96035740,-574119366
-96035740,-776976478
-96035740,-2104103803
-96035740,390771636
-96035740,-375187301
-96035740,256834869
-96035740,-1986361834
-96035740,1391122642
-96035740,790344725
-96035740,-1703733627
-96035740,1438048582
-96035740,-38640642
-96035740,-321570132
-96035740,-554478962
1391122642,-776976478
-96035740,-42705002
-96035740,-1759122710
-96035740,-1995667184
-96035740,1202126319
-96035740,1548671307
1458163973,-776976478
-96035740,-135846225
-96035740,-1898895419
-96035740,1302484947
-96035740,734827644
-776976478,-776976478
-96035740,-1445217788
-96035740,648568931
1168081108,-776976478
-96035740,-622414303
-96035740,-96035740
-1445217788,-776976478
-96035740,1458163973
-96035740,1168081108
-96035740,-1801296683
-96035740,607097158
-96035740,-1708163391
-96035740,925583039
-96035740,223499038
-1497153642,-1185934349
-1497153642,991009712
-96035740,-2011561672
-96035740,-36855661
-96035740,609270286
-96035740,-979621708
-96035740,1358483806
-96035740,1303820576
