1986967205,-733640534
9616813,-1974670295
554200696,554200696
1226863768,1226863768
463893002,668563421
519198785,463893002
569802988,798245602
945763205,554200696
569802988,-1700493367
1986967205,-726374341
945763205,-284433246
1986967205,1372420362
1986967205,-1705810544
668563421,277943826
945763205,1986967205
668563421,463893002
668563421,-1718085353
-2003413261,-239958414
554200696,-33012052
1986967205,-1545350538
-284433246,-284433246
463893002,569802988
519198785,-2003413261
1986967205,1427783620
-694156142,-694156142
945763205,945763205
569802988,-509386585
1932869479,1932869479
945763205,-33012052
135553798,135553798
-694156142,554200696
569802988,569802988
277943826,1932869479
1226863768,-385013690
1986967205,-1670516603
-694156142,-509386585
1986967205,290790891
-509386585,554200696
-1974670295,-385013690
-2003413261,-1702169489
-385013690,-385013690
-1702169489,-239958414
519198785,9616813
1986967205,-121806766
135553798,-1960874429
277943826,-1718085353
-1497153642,991009712
569802988,-121806766
1986967205,-964378718
569802988,1986967205
1986967205,1986967205
519198785,2004883408
-385013690,2085809699
1590577842,-1702169489
945763205,569802988
1986967205,-2124395337
-1702169489,1590577842
1986967205,98669521
-1960874429,1932869479
519198785,135553798
-509386585,-509386585
668563421,668563421
668563421,-1603121517
277943826,135553798
1986967205,521988886
-1974670295,-151139103
1590577842,-151139103
-151139103,-151139103
1986967205,1786685570
-151139103,-1644404251
668563421,-694156142
668563421,135553798
1226863768,-151139103
668563421,-1889113514
-1974670295,569802988
1986967205,-509386585
519198785,-1702169489
1986967205,-912333382
1986967205,-1247959870
-1702169489,-1974670295
945763205,-45304499
-1974670295,-1974670295
-1702169489,-1702169489
-1702169489,945763205
-694156142,-1070002767
-1974670295,-1174709617
-694156142,-1644404251
519198785,945763205
-2003413261,-125446399
1590577842,-385013690
-1718085353,-1718085353
945763205,798245602
945763205,-509386585
-1497153642,-1185934349
135553798,-1644404251
1986967205,829958421
1986967205,-1374660466
569802988,373840447
668563421,-1065453218
945763205,-385013690
1986967205,-1839715781
668563421,-151139103
1986967205,-1569318358
569802988,-1839715781
-1974670295,1226863768
-1974670295,668563421
