99783586,-919502541
1206266064,99783586
99783586,-1320808126
1206266064,1206266064
99783586,-693598352
-958439985,-958439985
1206266064,-1658253100
942226202,991226359
1206266064,-1644404251
1206266064,-1167484265
1206266064,1620619016
99783586,1403574842
99783586,1196570882
99783586,-958439985
99783586,99783586
-904161283,-904161283
-1167484265,-1167484265
99783586,193642462
99783586,743807365
193642462,193642462
1206266064,-904161283
254511310,-1914768245
99783586,-1318505163
99783586,-904161283
99783586,1821678647
254511310,942226202
-1658253100,-1658253100
99783586,1994965709
254511310,-1418144087
99783586,-1513177491
99783586,254511310
99783586,1206266064
-1497153642,-1185934349
99783586,-1372612667
-1497153642,991009712
1206266064,-1513177491
254511310,254511310
99783586,-441755296
-1513177491,-1513177491
99783586,-1658253100
99783586,-1167484265
