-607115215,701441046
-194818850,254511310
367990587,367990587
-656732320,1639700774
-465359917,-465359917
-656732320,-607115215
1296433688,-741726620
-656732320,-628367749
-607115215,367990587
195616800,1314297187
-656732320,-846674587
942226202,991226359
-607115215,-1815681915
-607115215,-811470102
-607115215,-540342911
379804690,2048299169
-607115215,761924505
-656732320,379804690
-607115215,275568588
275568588,275568588
-628367749,-628367749
195616800,195616800
-656732320,505618836
-656732320,275568588
-656732320,-811470102
-656732320,-1623216955
-656732320,-1318505163
-607115215,-607115215
-607115215,-628367749
379804690,379804690
-656732320,367990587
254511310,254511310
-846674587,-846674587
-656732320,-465359917
-607115215,-465359917
1639700774,1639700774
-540342911,-540342911
-607115215,-1623216955
-656732320,761924505
-656732320,656382413
-741726620,-352351973
-607115215,195616800
-194818850,942226202
-607115215,505618836
-1623216955,-1623216955
-656732320,-741726620
-607115215,-194818850
379804690,-1644404251
-607115215,379804690
254511310,-1914768245
-607115215,254511310
-656732320,701441046
761924505,761924505
-656732320,-656732320
-607115215,1639700774
-607115215,656382413
-656732320,-1815681915
-1497153642,-1185934349
-607115215,-846674587
-1497153642,991009712
-656732320,195616800
-656732320,-540342911
-607115215,-1842008278
-656732320,1296433688
-194818850,-1418144087
-656732320,-1842008278
-607115215,1296433688
-811470102,-811470102
