-1753800578,1670480954
1194121823,-201730067
-1876741875,2103429795
2103429795,2103429795
2103429795,-1065812917
-201730067,-201730067
1194121823,-1753800578
2103429795,-1141229237
661250805,661250805
1194121823,-1876741875
2103429795,-1705810544
1194121823,545641814
2103429795,284944500
2103429795,-875767675
1194121823,-1799146348
-1753800578,-1753800578
-1753800578,2103429795
-1876741875,-1753800578
1194121823,661250805
2103429795,470305745
2103429795,-1890111485
2103429795,2099762611
2103429795,-507673944
2103429795,829958421
-1876741875,-1876741875
2103429795,1988944675
2103429795,542059250
-1876741875,-1644404251
-1753800578,-201730067
2103429795,1214975371
2103429795,400951026
2103429795,68489399
2103429795,238512589
2103429795,-204169100
-1753800578,661250805
2103429795,-1374660466
2103429795,521988886
2103429795,1946872580
-1799146348,-1799146348
-1753800578,-1799146348
-1497153642,-1185934349
1194121823,2103429795
-1753800578,545641814
-1497153642,991009712
2103429795,1184855962
2103429795,284963888
2103429795,973460
545641814,545641814
2103429795,-771094879
