1986967205,98669521
1280471291,-1360927821
1986967205,-733640534
1280471291,-201394995
-1952578876,-1403185038
-1403185038,1280471291
-352351973,-352351973
1986967205,521988886
1986967205,-1670516603
1986967205,1786685570
1986967205,290790891
-1360927821,-1360927821
590561932,-717400646
-201394995,-37862611
-1952578876,590561932
-1403185038,590561932
-1403185038,-1403185038
-201394995,-1644404251
1986967205,-121806766
590561932,590561932
-37862611,-37862611
-1497153642,-1185934349
-1952578876,-717400646
1986967205,-726374341
1280471291,-37862611
-1497153642,991009712
-1952578876,1986967205
1986967205,829958421
1986967205,1372420362
1986967205,-1705810544
1986967205,-964378718
1986967205,-1374660466
-201394995,-352351973
-1403185038,-457854916
1986967205,-912333382
-1403185038,-1387559852
1986967205,1986967205
1986967205,-1839715781
1986967205,-1247959870
-1952578876,-1318505163
1986967205,-1545350538
1986967205,-2124395337
1986967205,-1569318358
1986967205,1427783620
-201394995,-201394995
