-838032473,1210894075
-1880486559,-1702405088
1427326004,1323675372
-1880486559,-838032473
837557964,837557964
-984052589,-1644404251
-2067293827,-55961668
965070276,942226202
1112402085,-1644404251
942226202,991226359
-1880486559,-1326822001
-515932785,-515932785
-306470877,519041787
-2067293827,671972871
-2067293827,525440838
-515932785,193642462
193642462,193642462
-2067293827,1759920741
1112402085,1112402085
519041787,519041787
-1248698505,-1418144087
-306470877,-838032473
-2067293827,-1702603678
-1880486559,525440838
-838032473,-984052589
1112402085,1427326004
-2067293827,2036107396
254511310,254511310
-2067293827,1112402085
1323675372,1323675372
-2067293827,1277199825
-306470877,-1880486559
-1880486559,1210894075
-306470877,965070276
-306470877,-984052589
-2067293827,233476655
-1248698505,254511310
254511310,-1914768245
-2067293827,-515932785
-306470877,1210894075
1427326004,-1644404251
-1880486559,-1880486559
-1880486559,-984052589
-306470877,254511310
-1326822001,-2067293827
1427326004,1427326004
-1880486559,1277199825
-1497153642,-1185934349
-1497153642,991009712
-984052589,-984052589
-2067293827,-1702405088
233476655,-1644404251
-838032473,-838032473
965070276,-1248698505
-2067293827,-672093882
-1880486559,2036107396
1210894075,1210894075
-2067293827,1336784126
-2067293827,837557964
-1880486559,-1702603678
-1326822001,-515932785
