54592823,54592823
54592823,-822604434
-822604434,-822604434
-822604434,54592823
312661669,1506048637
-1001187934,54592823
1403908704,54592823
1403908704,1506048637
-471507013,-471507013
1235711875,1235711875
1403908704,-1177572139
1598536595,1598536595
54592823,-151139103
-151139103,-151139103
-151139103,-1644404251
-471507013,-1001187934
-822604434,-1971197224
-822604434,-471507013
-1497153642,-1185934349
-471507013,1506048637
54592823,1235711875
-1497153642,991009712
-471507013,-822604434
1403908704,-471507013
1506048637,1506048637
-471507013,-1971197224
-471507013,1598536595
54592823,-541767239
-541767239,-151139103
-1971197224,-1971197224
312661669,1403908704
