1943040672,950893518
-600307191,1524940244
-600307191,-489456509
-600307191,66020697
896294254,624792836
66020697,66020697
896294254,-600307191
643133417,643133417
1943040672,1943040672
-600307191,-690312548
-600307191,950893518
-690312548,-690312548
1943040672,1524940244
1524940244,1524940244
896294254,-690312548
896294254,-172863689
1943040672,643133417
1943040672,-600307191
896294254,1943040672
-600307191,643133417
896294254,-1425637527
896294254,-1597835158
-690312548,-600307191
896294254,954334543
-600307191,-600307191
896294254,1524940244
896294254,-1108660387
-690312548,1524940244
-1497153642,-1185934349
896294254,544841249
-1497153642,991009712
950893518,950893518
-600307191,-1644404251
896294254,1310563700
1943040672,1920881959
1943040672,-1644404251
