-919659447,-352351973
-145793249,945675511
1612976717,-1134828826
1612976717,1532822501
1612976717,1844287228
471260539,-1772471435
471260539,493059580
-919659447,-1644404251
1612976717,-1636001660
-145793249,1612976717
1612976717,493059580
-145793249,471260539
1612976717,1486653720
1486653720,1486653720
1486653720,-919659447
1486653720,-1772471435
-1636001660,-1636001660
1486653720,-1775633759
-1775633759,-204169100
-1636001660,471260539
-145793249,-1242794094
-1775633759,-1772471435
945675511,945675511
-145793249,-1636001660
-145793249,-1134828826
-1775633759,-1775633759
1612976717,1612976717
1612976717,-1644404251
-385013690,-385013690
-1772471435,-1772471435
471260539,-1775633759
-1497153642,-1185934349
-1497153642,991009712
-1775633759,1184855962
493059580,493059580
1612976717,-459119203
1844287228,1844287228
1612976717,-385013690
-145793249,-1318505163
1612976717,945675511
-145793249,1844287228
-385013690,2085809699
1612976717,471260539
471260539,471260539
-1134828826,-1134828826
1486653720,-1644404251
