-1497356305,1117942133
-194818850,254511310
-1001187934,54592823
54592823,-1329705873
497078884,-1069029075
1980131638,497078884
497078884,-471507013
1980131638,1980131638
942226202,991226359
1235711875,1235711875
1239463105,2025557023
-1497356305,2025557023
-471507013,-1329705873
2025557023,2025557023
497078884,-2055697337
1598536595,1598536595
-151139103,-151139103
497078884,1014566863
497078884,497078884
-151139103,-1644404251
597165589,597165589
497078884,597165589
-822604434,-1971197224
597165589,-194818850
2025557023,-2055697337
497078884,-194818850
-1329705873,-1329705873
1980131638,2025557023
54592823,1235711875
-5084329,597165589
-471507013,-822604434
54592823,529921308
254511310,254511310
-1497356305,1189554349
-1893442937,254511310
-471507013,-1971197224
1980131638,-1001187934
-471507013,1598536595
1239463105,1239463105
497078884,529921308
497078884,-1177572139
-541767239,-151139103
1239463105,-1329705873
-1329705873,-2055697337
497078884,-1329705873
-1971197224,-1971197224
497078884,-1893442937
54592823,-822604434
54592823,54592823
-822604434,-822604434
1014566863,1014566863
1980131638,597165589
-423702631,-471507013
-471507013,-1573456998
-822604434,54592823
2025557023,-1329705873
1189554349,1189554349
1980131638,-822604434
1980131638,54592823
-471507013,1235711875
1189554349,1117942133
-471507013,-1644404251
1980131638,-1177572139
-471507013,-471507013
1189554349,-1775251344
-471507013,-2055697337
497078884,-489456509
54592823,-151139103
1189554349,-1893442937
254511310,-1914768245
-1893442937,-1418144087
-423702631,-2055697337
1189554349,-1329705873
-471507013,-1001187934
-822604434,-471507013
-1893442937,942226202
-1497356305,-1497356305
1980131638,1014566863
1189554349,254511310
-1497153642,-1185934349
1980131638,-471507013
497078884,54592823
-1497153642,991009712
1117942133,1117942133
-2055697337,-2055697337
497078884,-1644404251
54592823,-541767239
-423702631,-423702631
1980131638,-1329705873
