1427326004,1323675372
837557964,837557964
-2067293827,233476655
-1601906372,-515932785
-1601906372,-1999722710
1112402085,-1644404251
-1601906372,1960824185
-515932785,-515932785
-1601906372,837557964
-2067293827,671972871
-515932785,193642462
193642462,193642462
-2067293827,1960824185
-2067293827,-515932785
-2067293827,-270309710
-1601906372,-2067293827
1112402085,1112402085
1427326004,-1644404251
1427326004,1427326004
-1497153642,-1185934349
-1601906372,1476497146
-2067293827,2064315255
-1497153642,991009712
1112402085,1427326004
-2067293827,1476497146
-2067293827,1112402085
233476655,-1644404251
1323675372,1323675372
-2067293827,-1465527356
-2067293827,-1999722710
-2067293827,837557964
-1465527356,-1465527356
