1347229307,942226202
1347229307,933458837
10944333,-51858604
1347229307,-1222955118
1347229307,521684866
-1291231415,-1291231415
942226202,991226359
1347229307,1313096997
1347229307,-261713466
1347229307,1047832301
14142647,14142647
10944333,2061722803
10944333,218849158
1347229307,-474417851
1347229307,868177995
10944333,-1318505163
10944333,75196235
10944333,312758180
-1291231415,1564035994
1347229307,798245602
1347229307,92803341
1347229307,-1035929662
1347229307,1062478138
1347229307,720175125
1347229307,220997974
10944333,492859599
1347229307,1435146232
1347229307,-1987332359
1347229307,-1418144087
1347229307,1347229307
1347229307,-1914768245
10944333,1379612126
1347229307,-718384546
10944333,1347229307
1347229307,2073778387
1347229307,-1666304669
1347229307,-1679743336
1347229307,-33012052
1347229307,1664916474
1347229307,-471439348
10944333,1675111278
1347229307,605859773
1347229307,-352351973
1347229307,-1705074692
1347229307,1719835422
10944333,-646595681
10944333,-1291231415
1347229307,248144347
1347229307,1100659118
1564035994,1564035994
1347229307,1340719598
1347229307,-1291231415
-1291231415,14142647
1347229307,1318008631
1347229307,946079325
1347229307,1519640365
1347229307,983607078
1347229307,1552927667
