981557971,-1162216745
981557971,-244220658
1599183489,-1305360715
981557971,-990012137
981557971,981557971
981557971,1669349527
1599183489,981557971
981557971,-2089947139
-990012137,-990012137
1599183489,1599183489
1599183489,-2089947139
1599183489,-1343692992
1599183489,1669349527
-1305360715,-1305360715
-1343692992,-1343692992
-2089947139,-2089947139
981557971,-1305360715
981557971,-1927679795
-1927679795,-1927679795
-1162216745,-1162216745
1599183489,-1598234791
1669349527,1669349527
-1497153642,-1185934349
1599183489,-990012137
-1497153642,991009712
1599183489,-1162216745
981557971,-1034228825
981557971,1599183489
981557971,920182183
1599183489,-1034228825
920182183,920182183
1599183489,920182183
-1034228825,-1034228825
1599183489,1685850947
