1111167844,2048299169
-487415001,1111167844
-741726620,-741726620
1323735765,207725952
-487415001,392181771
-487415001,1323735765
1296433688,-741726620
1323735765,1111167844
207725952,1314297187
-741726620,-201394995
1323735765,1296433688
-352351973,-352351973
1323735765,-851115814
1323735765,256857690
1323735765,392181771
-487415001,-707845068
-851115814,-851115814
-487415001,256857690
1111167844,1111167844
-487415001,-1318505163
-201394995,-1644404251
392181771,392181771
-1497153642,-1185934349
256857690,256857690
-1497153642,991009712
-201394995,-352351973
207725952,207725952
-487415001,-352351973
-487415001,-851115814
-487415001,1296433688
-487415001,-741726620
-487415001,207725952
