1904507338,-1545350538
-1001187934,54592823
-471507013,1983433300
1983433300,-1658253100
1235711875,1235711875
-471507013,-1658253100
-1167937136,1664464718
1664464718,-1177572139
1598536595,1598536595
1983433300,1983433300
-151139103,-151139103
1664464718,-822604434
1904507338,-912333382
-151139103,-1644404251
-822604434,-1971197224
-1658253100,-1658253100
54592823,789779377
-2126227763,-2126227763
54592823,1235711875
-471507013,-822604434
1664464718,-151139103
1235711875,1983433300
-322997027,1574919034
-471507013,-1971197224
-471507013,1598536595
-541767239,-151139103
1664464718,1904507338
-2126227763,1235711875
-1971197224,-1971197224
54592823,54592823
54592823,-822604434
1664464718,-1001187934
-822604434,-822604434
-822604434,54592823
1664464718,-471507013
-471507013,-471507013
-1167937136,1904507338
-322997027,-322997027
1904507338,1904507338
-822604434,-2126227763
-1167937136,-1167937136
1587340534,-151139103
54592823,-151139103
-1167937136,-1658253100
-471507013,-1001187934
-822604434,-471507013
-1167937136,1983433300
-1497153642,-1185934349
1664464718,54592823
-1497153642,991009712
1664464718,-1658253100
-2126227763,-151139103
54592823,-541767239
1664464718,1587340534
-2126227763,-541767239
1664464718,-2126227763
1664464718,1983433300
-2126227763,-822604434
-1167937136,-322997027
