-76347325,-76347325
-194818850,254511310
775317295,-1644404251
-76347325,1577085518
-930082321,458954580
-1481011445,-1799538840
-930082321,775317295
775317295,-1708568570
-76347325,-1418144177
-930082321,1561860757
942226202,991226359
-515932785,-515932785
775317295,-129642334
-76347325,-1481011445
-1481011445,-866147854
-515932785,193642462
193642462,193642462
1598536595,1598536595
1561860757,458954580
-1708568570,-1799538840
-76347325,-1481030552
1561860757,1561860757
-1799538840,-1799538840
-76347325,1104339017
775317295,775317295
1561860757,1598536595
-76347325,-2064151378
-930082321,-515932785
254511310,254511310
1561860757,1577085518
-76347325,-1708568570
-76347325,1561860757
-76347325,-1618706646
-930082321,-1644404251
-76347325,458954580
-129642334,-1708568570
-76347325,-2036152307
-76347325,-577890397
-76347325,1107018637
-76347325,1107938324
775317295,-1799538840
1577085518,1577085518
-930082321,1577085518
-1481011445,-1644404251
-76347325,1108187406
-1481011445,-1481011445
-194818850,942226202
775317295,-866147854
-930082321,-1481011445
254511310,-1914768245
-866147854,-194818850
-866147854,254511310
-76347325,-1776779973
-76347325,1113559183
458954580,458954580
775317295,1561860757
-1497153642,-1185934349
-866147854,-1708568570
775317295,1577085518
-76347325,-982304789
-1708568570,-1708568570
-76347325,-2012357004
-1497153642,991009712
-76347325,151418491
-76347325,1354705446
-76347325,-930082321
775317295,458954580
-194818850,-1418144087
-76347325,-2094238641
-1481011445,-1708568570
-129642334,-129642334
