1419052821,1419052821
-2097413612,-2097413612
-2088480051,942226202
-2088480051,-1418144087
1419052821,1461204182
1419052821,-555863327
1461204182,1461204182
1419052821,-2088480051
942226202,991226359
-515932785,-515932785
-2088480051,254511310
-238241981,1461204182
-238241981,-220461355
1419052821,1287061260
1419052821,1435146232
-515932785,193642462
-238241981,1081950069
1419052821,-238241981
193642462,193642462
1419052821,-2097413612
-238241981,54342210
254511310,-1914768245
-238241981,-2088480051
-238241981,-515932785
54342210,54342210
-1497153642,-1185934349
1419052821,-291379652
-1497153642,991009712
-238241981,1419052821
1419052821,254511310
254511310,254511310
-238241981,-291379652
-238241981,-238241981
-238241981,-2097413612
1419052821,856250723
-291379652,-291379652
