-177641605,213921245
-177641605,-741726620
-1522602128,1314297187
-177641605,1186129099
1296433688,-741726620
-620738754,-620738754
-1637011150,-1522602128
-177641605,-177641605
-177641605,1314297187
-1709465665,-1709465665
-177641605,-1522602128
-177641605,1999974346
-1637011150,1097315754
-1637011150,-1152989225
-1522602128,-1522602128
-620738754,-1644404251
-177641605,1097315754
1999974346,1999974346
-1637011150,-1637011150
-177641605,-1637011150
-1497153642,-1185934349
213921245,-1644404251
-1709465665,2048299169
-1497153642,991009712
-1637011150,1186129099
-177641605,1296433688
-1637011150,-620738754
-177641605,-1318505163
-177641605,-1152989225
1097315754,1097315754
-1637011150,1999974346
-1152989225,-1152989225
-177641605,-1709465665
1186129099,1186129099
-1637011150,1314297187
