1970789007,-694156142
71754081,1970789007
1986967205,98669521
71754081,1802454404
1986967205,-733640534
71754081,-2094405841
1970789007,-955133259
1986967205,521988886
1986967205,-1670516603
-955133259,-955133259
1986967205,1786685570
1986967205,290790891
1970789007,1970789007
-2094405841,-2094405841
1802454404,-1070002767
71754081,1986967205
1970789007,1802454404
1986967205,-121806766
1802454404,1802454404
-1497153642,-1185934349
1986967205,-726374341
-1497153642,991009712
1970789007,-2094405841
1986967205,829958421
1986967205,1372420362
1986967205,-1705810544
1986967205,-964378718
1986967205,-1374660466
1970789007,-1124903434
1986967205,-912333382
1986967205,1986967205
1986967205,-1839715781
1986967205,-1247959870
1986967205,-1545350538
1986967205,-2124395337
1986967205,-1569318358
1986967205,1427783620
71754081,-1124903434
