1652622741,1652622741
-51842163,413906770
-432383521,1652622741
-432383521,-221711278
-939861150,-513306521
-515932785,-515932785
-51842163,-2026223667
-432383521,-610431170
-221711278,262642558
-515932785,193642462
193642462,193642462
-51842163,457486285
-51842163,-808163584
-432383521,457486285
-51842163,-221711278
-939861150,-939861150
-51842163,1652622741
-808163584,262642558
-221711278,1782780363
-109596115,-1837378074
7808586,7808586
-432383521,-109596115
-432383521,-24726353
-46308590,1169214599
-432383521,946079325
-432383521,-432383521
-51842163,-948022644
-51842163,-1573208375
-808163584,1782780363
-432383521,-899321276
262642558,262642558
457486285,457486285
-432383521,-898151491
-432383521,-829846740
-432383521,-515932785
-46308590,-1549526109
-432383521,7808586
-51842163,-939861150
-432383521,261789932
-432383521,1169214599
-948022644,-948022644
-432383521,-1318505163
-51842163,-1727217157
1652622741,262642558
-51842163,-659676001
-109596115,-109596115
-24726353,262642558
261789932,-513306521
-432383521,-46308590
1782780363,-1837378074
-432383521,-1727217157
-432383521,-808163584
413906770,-513306521
-51842163,-513306521
-1497153642,-1185934349
-432383521,220997974
-432383521,957205361
-1497153642,991009712
-51842163,-1765618687
-939861150,2102793980
-51842163,-109596115
261789932,-1765618687
-24726353,1782780363
-610431170,-610431170
-51842163,7808586
-432383521,-51842163
-1727217157,-1727217157
-51842163,448176513
-51842163,1169214599
-939861150,-1765618687
-51842163,-24726353
-109596115,1782780363
