491023394,290960966
477947254,1804483552
1804483552,1804483552
-134657831,-1945398731
-134657831,-134657831
1804483552,-240018109
1804483552,-134657831
-370009827,139248078
239631240,1804483552
-404320934,179739529
239631240,-1068354017
239631240,239631240
-1068354017,-151139103
2054883627,-134657831
-404320934,-404320934
1020850353,-151139103
-151139103,-151139103
-151139103,-1644404251
-404320934,239631240
239631240,-151139103
239631240,-1644404251
-1382813559,-1382813559
239631240,290960966
1020850353,-1382813559
-370009827,290960966
-370009827,-370009827
1804483552,1402424596
-1497153642,-1185934349
239631240,-370009827
-1497153642,991009712
239631240,477947254
-404320934,290960966
-1510319801,-151139103
290960966,290960966
239631240,1020850353
1804483552,290960966
-370009827,1804483552
1020850353,1020850353
239631240,-1510319801
-404320934,1804483552
1804483552,491023394
1804483552,2054883627
