1742955696,509005194
1742955696,-1279474446
-1119796050,457946402
1296433688,-741726620
-47614807,-47614807
942226202,991226359
-1664861323,1501625887
-515932785,-515932785
-515932785,193642462
1940376315,849597319
377621779,-895831821
-47851083,-47851083
1031530075,1031530075
2071061089,2071061089
-1279474446,2048299169
-1119796050,-696038299
-499387045,-499387045
1742955696,2111001842
377621779,377621779
-1250945951,-1250945951
1742955696,-1936507921
1720065079,1720065079
-1664861323,-1664861323
-801550376,-801550376
2111001842,2111001842
1986967205,-726374341
1986967205,1372420362
1986967205,-1705810544
-28981756,842267672
339334120,339334120
1940473691,1940473691
1742955696,-1250945951
1742955696,505618836
-28981756,1720065079
1742955696,2071061089
1742955696,-47614807
1112402085,339334120
1742955696,-914831108
1742955696,1377825194
1742955696,850669593
-37862611,-37862611
1986967205,-121806766
1742955696,-1453901254
-28981756,859347780
-1497153642,991009712
1742955696,1742955696
1742955696,-499387045
1986967205,-964378718
1742955696,-874768701
1986967205,-2124395337
110373288,309606594
581146996,233476655
1986967205,98669521
1742955696,1720065079
377621779,-2087887752
377621779,-1644404251
1112402085,-1644404251
1605534278,-1664861323
377621779,-1453901254
1112402085,718879966
-28981756,-914831108
377621779,842267672
-28981756,1388942639
193642462,193642462
-914831108,-914831108
1742955696,1940473691
849597319,849597319
-1034612704,-1034612704
377621779,581146996
-1119796050,1190491757
-28981756,-15295311
1112402085,-1712583165
377621779,110373288
1742955696,1296433688
1742955696,-47851083
-2087887752,-2087887752
1112402085,1427326004
-898925026,-898925026
110373288,1961569557
254511310,254511310
1986967205,-912333382
1323675372,-75273395
460248314,-898925026
1112402085,1323675372
-28981756,1377825194
339334120,809692894
377621779,849597319
-1119796050,-1141229237
2028269153,2028269153
1377825194,1377825194
377621779,-37621258
323359904,323359904
309606594,309606594
-696038299,-696038299
-1034612704,793971059
377621779,339334120
1742955696,1017622161
339334120,1986967205
1017622161,1017622161
110373288,-1453901254
-1664861323,-1119796050
1742955696,2028269153
1742955696,-819081209
1742955696,-491901311
1112402085,993578054
-1034612704,-47851083
718879966,718879966
1427326004,1427326004
110373288,1620619016
-1279474446,-1644404251
-499387045,1318008631
1742955696,309606594
-949376322,-1418144087
1742955696,-227911502
233476655,-1644404251
-15295311,-15295311
581146996,581146996
339334120,1112402085
1605534278,1081950069
377621779,1388942639
1742955696,1900464098
-37621258,-37621258
1742955696,-1756342904
-1070002767,-1070002767
1427326004,1323675372
377621779,-37862611
1986967205,-733640534
-1756342904,-1756342904
1742955696,-37621258
1190491757,1190491757
1742955696,1961569557
1742955696,-860745510
-1034612704,323359904
110373288,-801550376
1112402085,1112402085
1742955696,793971059
377621779,-47614807
1742955696,1880194154
1742955696,-1002380133
-28981756,-819081209
-949376322,254511310
377621779,-15295311
1742955696,1388942639
377621779,1940376315
-1119796050,68489399
1323675372,1323675372
-895831821,-895831821
457946402,457946402
110373288,254511310
1986967205,-1545350538
110373288,-914831108
1986967205,1427783620
377621779,-898925026
2111001842,2048299169
377621779,-1279474446
-1664861323,457946402
1742955696,1902355800
110373288,-491901311
110373288,-949376322
-741726620,-352351973
377621779,-499387045
1742955696,2113969290
1742955696,-617226341
1742955696,859347780
1986967205,-1670516603
254511310,-1914768245
-819081209,-819081209
1986967205,290790891
1742955696,-895831821
1427326004,-1644404251
1742955696,744514616
1742955696,1501625887
1463528285,1605534278
1742955696,377621779
377621779,460248314
110373288,-28981756
323359904,-1279474446
-28981756,-1936507921
377621779,-1936507921
1880194154,1880194154
377621779,1247385628
377621779,-914831108
1902355800,1902355800
-1034612704,-28981756
1986967205,1986967205
377621779,-1034612704
-1002380133,-1002380133
-28981756,-1453901254
1940376315,-15295311
842267672,842267672
110373288,110373288
-1936507921,-1936507921
339334120,-1119796050
859347780,859347780
1986967205,521988886
1940376315,1940376315
1742955696,-898925026
377621779,744514616
1986967205,1786685570
1742955696,-15295311
323359904,2028269153
2111001842,-1644404251
-1034612704,581146996
-1453901254,-1453901254
377621779,2111001842
1742955696,-1034612704
1742955696,1031530075
718879966,1463528285
1986967205,-1247959870
339334120,1246615003
-1034612704,-1453901254
110373288,1880194154
1742955696,-1499788395
377621779,1720065079
-741726620,-741726620
1961569557,1961569557
1940376315,339334120
-75273395,1112402085
1605534278,-515932785
1742955696,842267672
-1664861323,-696038299
-1279474446,-1279474446
993578054,993578054
-617226341,-617226341
1742955696,-2087887752
-874768701,-874768701
1742955696,110373288
-491901311,-491901311
-1034612704,1377825194
1742955696,-741726620
377621779,-47851083
-949376322,942226202
1742955696,581146996
-1119796050,-1119796050
-1497153642,-1185934349
1742955696,-801550376
339334120,1605534278
339334120,-1070002767
1986967205,829958421
1986967205,-1374660466
1112402085,1463528285
1986967205,-1839715781
1742955696,985586017
1742955696,849597319
985586017,985586017
1986967205,-1569318358
1112402085,-1107231086
