54592823,54592823
54592823,-822604434
-822604434,-822604434
-822604434,54592823
-1001187934,54592823
-471507013,1235711875
-1595519120,-1356639489
-1356639489,-1356639489
-471507013,-471507013
1235711875,1235711875
1332601630,-1356639489
1332601630,54592823
54592823,-151139103
-151139103,-151139103
-471507013,54592823
-151139103,-1644404251
-471507013,-1001187934
-822604434,-1971197224
-471507013,964480381
-822604434,-471507013
-1497153642,-1185934349
54592823,1235711875
-1497153642,991009712
-471507013,-822604434
1332601630,-471507013
-471507013,-1971197224
54592823,-541767239
-541767239,-151139103
-1971197224,-1971197224
-1595519120,1332601630
