1012788360,-1773095047
-717900916,497769402
562949552,1882998239
-1773095047,254511310
-1562512929,254511310
-1562512929,-1773095047
942226202,991226359
497769402,1012788360
-1219651435,-1644404251
-1219651435,-1219651435
497769402,-1219651435
291615381,942226202
-813969155,254511310
254511310,-1914768245
291615381,254511310
291615381,-1773095047
562949552,-813969155
1315061599,1315061599
-1497153642,-1185934349
-1497153642,991009712
-1219651435,1315061599
-1773095047,-1418144087
-717900916,1315061599
254511310,254511310
-717900916,2001314441
497769402,562949552
1882998239,254511310
497769402,291615381
497769402,-1562512929
497769402,254511310
