-2124955826,-1956316653
-1971506350,1044456186
-1001187934,54592823
1456480487,1044456186
-2124955826,1044456186
1235711875,1235711875
-1971506350,-1956316653
-1971506350,2070173739
1598536595,1598536595
-151139103,-151139103
-1971506350,601248119
-2124955826,-1092778252
-151139103,-1644404251
-2124955826,601248119
-1971506350,-1135697175
-822604434,-1971197224
-2124955826,-471507013
-2124955826,1456480487
601248119,601248119
54592823,1235711875
-471507013,-822604434
-1092778252,-1092778252
-2124955826,-1135697175
-471507013,-1971197224
-471507013,1598536595
-2124955826,-2124955826
-541767239,-151139103
-1971506350,-2124955826
-471507013,-1092778252
-1971197224,-1971197224
54592823,-822604434
54592823,54592823
-822604434,-822604434
-822604434,54592823
-2124955826,54592823
-471507013,-471507013
2070173739,601248119
54592823,-151139103
-471507013,-1001187934
-822604434,-471507013
1044456186,1044456186
-1971506350,-1971506350
-1497153642,-1185934349
2070173739,2070173739
2070173739,-1135697175
-1497153642,991009712
-1135697175,-1135697175
1235711875,-1092778252
54592823,-541767239
-1956316653,-1956316653
