-1351129694,262642558
1126315913,-1108661642
2094704481,-1108668760
-1496673481,-796615840
-109596115,2041000624
-1351507796,1201128329
-1496673481,1169214599
-1496673481,-1644404251
193642462,-1065453218
1126315913,945675511
1126315913,457486285
1201128329,1072279725
193642462,-1644404251
-515932785,-515932785
-1966265318,1072279725
-1496673481,448176513
1072279725,-1966265318
-515932785,193642462
1126315913,-1496673481
-1351507796,851188358
-1496673481,1072279725
1126315913,2039901692
-1496673481,-109596115
-1496673481,1201128329
-1496673481,-1727217157
262642558,262642558
-1496673481,-948022644
457486285,457486285
-1496673481,1652622741
-796615840,2039901692
-515932785,384687699
-823905020,-1351507796
1126315913,-625937071
1126315913,-1966265318
1126315913,-1318505163
1126315913,750008578
1126315913,-515932785
851188358,851188358
-1496673481,945675511
1126315913,1072279725
-948022644,-948022644
2039901692,2039901692
-1351129694,2041000624
-109596115,-109596115
750008578,1072279725
851188358,1072279725
-625937071,262642558
1126315913,-109596115
945675511,945675511
-1351507796,-1966265318
-796615840,750008578
-796615840,-1966265318
-385013690,-385013690
-823905020,2041000624
1126315913,1126315913
-1496673481,2094704481
-625937071,2041000624
-1496673481,851188358
-1497153642,991009712
-1496673481,-1108661642
1072279725,851188358
750008578,1268266721
2094704481,2094704481
-385013690,2085809699
1126315913,7808586
-1496673481,-385013690
193642462,-515932785
1652622741,1652622741
1126315913,-1426887673
1126315913,1652622741
2041000624,-1837378074
-796615840,1201128329
-796615840,-796615840
1126315913,-823905020
-1496673481,193642462
1072279725,1072279725
193642462,193642462
-1496673481,750008578
-1496673481,-1966265318
-796615840,1169214599
1072279725,1201128329
1126315913,1201128329
-1351507796,750008578
-109596115,-1837378074
-625937071,-1351507796
-1108661642,-1108661642
1126315913,-1351129694
-46308590,1169214599
-1496673481,-1351507796
-1351129694,-1351507796
-823905020,262642558
-1496673481,-1496673481
-1351507796,-1351507796
-1496673481,-1351129694
-796615840,1072279725
-1496673481,457486285
-1496673481,2039901692
-1496673481,-823905020
-46308590,-1549526109
-1496673481,-625937071
1126315913,1268266721
750008578,750008578
1126315913,-46308590
1126315913,1169214599
-1496673481,-1426887673
-796615840,-1351507796
1652622741,262642558
1126315913,-1351507796
1201128329,1201128329
1126315913,193642462
384687699,384687699
-625937071,-1644404251
-1966265318,-1966265318
-796615840,193642462
-1497153642,-1185934349
-796615840,851188358
-1351129694,-1644404251
1072279725,750008578
1126315913,851188358
-823905020,-1644404251
