-1190729638,379804690
-1190729638,913874153
-194818850,254511310
367990587,367990587
1777897880,761924505
-1190729638,505618836
-1190729638,-628367749
158184477,614101857
1296433688,-741726620
1777897880,-860745510
-1190729638,636351079
1777897880,-1815681915
942226202,991226359
379804690,2048299169
1777897880,1777897880
158184477,158184477
275568588,275568588
-1190729638,-1842008278
-628367749,-628367749
-1190729638,-1190729638
379804690,379804690
1777897880,367990587
913874153,614101857
-1190729638,1777897880
254511310,254511310
1777897880,275568588
913874153,913874153
1777897880,-194818850
-1190729638,-1623216955
-1190729638,761924505
-540342911,-540342911
1777897880,505618836
-1190729638,158184477
-741726620,-741726620
-1190729638,-540342911
1777897880,379804690
1777897880,636351079
-741726620,-352351973
-194818850,942226202
-1623216955,-1623216955
1340962563,158184477
379804690,-1644404251
-1190729638,701441046
254511310,-1914768245
636351079,636351079
761924505,761924505
-1190729638,1296433688
-1190729638,367990587
-1497153642,-1185934349
-1190729638,-741726620
1340962563,636351079
1777897880,1340962563
-1497153642,991009712
-1190729638,275568588
1777897880,254511310
1777897880,-1623216955
-194818850,-1418144087
-1190729638,-1815681915
1340962563,913874153
636351079,2048299169
