822041559,254511310
127188042,1900449559
127188042,-895130248
127188042,-1318505163
-1995801404,1285287791
-1189254447,1603646044
942226202,991226359
127188042,1332160752
1993975637,1993975637
-895130248,1285287791
-895130248,1332160752
-895130248,298700539
822041559,-1418144087
127188042,1993975637
1285287791,-1995801404
298700539,298700539
-895130248,822041559
254511310,-1914768245
1285287791,1285287791
-895130248,-1995801404
-1737059400,-1189254447
-895130248,254511310
1332160752,1332160752
127188042,-380858894
127188042,-1189254447
-1737059400,1993975637
-1497153642,-1185934349
-895130248,-895130248
-1497153642,991009712
298700539,-99089840
254511310,254511310
127188042,1902139291
822041559,942226202
127188042,-1995801404
-895130248,1603646044
127188042,1285287791
-895130248,-1189254447
-895130248,-1737059400
-1737059400,1900449559
