-441005851,2126378859
1313115283,1935704090
942226202,991226359
1794310932,942226202
1935704090,1935704090
1598536595,1598536595
-441005851,1935704090
-151139103,-151139103
-151139103,-1644404251
2126378859,2126378859
1313115283,1794310932
1313115283,254511310
-441005851,1598536595
1313115283,-151139103
-441005851,1313115283
2126378859,-151139103
-1497153642,-1185934349
-225159281,-225159281
-1497153642,991009712
1380812698,1380812698
1313115283,1313115283
1313115283,2126378859
1794310932,-1418144087
1794310932,1541690683
-441005851,-441005851
-441005851,1380812698
1313115283,-1644404251
1794310932,-1914768245
-441005851,-225159281
1313115283,-225159281
