54592823,-822604434
54592823,54592823
-822604434,-822604434
-822604434,54592823
-1001187934,54592823
378073044,1571818273
-471507013,-471507013
1571818273,-471507013
-1167889003,-1167889003
1235711875,1235711875
1235711875,-1327633843
-471507013,-1167889003
1598536595,1598536595
54592823,-151139103
-151139103,-151139103
1235711875,54592823
-151139103,-1644404251
-471507013,-1001187934
1571818273,-1167889003
-822604434,-1971197224
-822604434,-471507013
-1327633843,-1644404251
1571818273,54592823
1235711875,-1001187934
-1497153642,-1185934349
54592823,1235711875
-1497153642,991009712
-471507013,-822604434
1571818273,-1177572139
-471507013,-1971197224
-471507013,1598536595
54592823,-541767239
378073044,-1167889003
-541767239,-151139103
-1971197224,-1971197224
