54306217,-359356299
529551227,-1801265286
529551227,-1763344714
54306217,254511310
54306217,-1644404251
942226202,991226359
529551227,-224529036
1657894463,1657894463
54306217,942226202
529551227,-359356299
529551227,-1736957821
54306217,-224529036
54306217,1097315754
54306217,1657894463
560817717,135553798
-1736957821,-1736957821
-273145677,-273145677
1485058411,1485058411
54306217,-2033540717
-1497153642,-1185934349
529551227,-515050358
529551227,-273145677
529551227,529551227
54306217,560817717
54306217,-1736957821
-1497153642,991009712
54306217,1299130740
529551227,1485058411
529551227,1097315754
529551227,1657894463
54306217,-1418144087
560817717,-2033540717
-2033540717,-2033540717
54306217,-1914768245
-359356299,-359356299
529551227,-899321276
1097315754,1097315754
529551227,54306217
54306217,-273145677
54306217,1485058411
-224529036,-224529036
529551227,-1481030552
