1561860757,837557964
1427326004,1323675372
837557964,837557964
1081950069,764700305
-465975205,764700305
-201730067,2099762611
-515932785,-515932785
-201730067,-1374660466
-515932785,193642462
2100662914,545641814
-109127837,1577085518
1561860757,-1644404251
-109127837,-515932785
-201730067,973460
-109127837,-703709067
-201730067,1988944675
1561860757,458954580
14142647,14142647
-201730067,284944500
1112402085,1112402085
1561860757,1313096997
-201730067,-771094879
2103429795,-875767675
1561860757,933458837
-201730067,-1890111485
1081950069,-1516357188
-201730067,-204169100
1323675372,1323675372
-201730067,542059250
193642462,14142647
-201730067,68489399
764700305,-1597083144
1561860757,-465975205
-201730067,-1065812917
522774663,1102851743
1561860757,-1516357188
522774663,1577085518
522774663,-1799146348
1427326004,-1644404251
-703709067,-703709067
-1497153642,991009712
1081950069,-1782549668
2100662914,-1799146348
1561860757,1005278638
-201730067,829958421
522774663,-1876741875
458954580,1577085518
522774663,-44588577
1561860757,-270309710
1561860757,2064315255
-109127837,-1876741875
545641814,545641814
-201730067,400951026
1561860757,1112402085
1112402085,-1644404251
1005278638,-1644404251
-109127837,-1799146348
1561860757,-466121049
-201730067,1214975371
-1876741875,2103429795
2100662914,1598536595
193642462,193642462
1598536595,1598536595
-201730067,521988886
2103429795,2103429795
-201730067,-201730067
1561860757,193642462
1577085518,458954580
1561860757,1561860757
-201730067,-507673944
1005278638,1005278638
-109127837,1081950069
1112402085,1427326004
-201730067,1184855962
1561860757,-515932785
1081950069,-466121049
1561860757,1539932154
1561860757,1577085518
-109127837,545641814
1561860757,-164338530
1561860757,-1597083144
-109127837,-109127837
1081950069,193642462
-109127837,-201730067
-201730067,-1141229237
-1876741875,-1876741875
522774663,-703709067
1561860757,-1782549668
1577085518,1577085518
-201730067,470305745
522774663,-109127837
1081950069,-515932785
1081950069,1539932154
522774663,545641814
-201730067,-1705810544
2100662914,-1644404251
1081950069,-1597083144
522774663,-515932785
-201730067,284963888
2100662914,-1177572139
-109127837,-1597083144
1081950069,837557964
522774663,1561860757
458954580,458954580
522774663,458954580
2100662914,837557964
1081950069,-465975205
1561860757,764700305
-109127837,1561860757
-1799146348,-1799146348
1427326004,1427326004
-1497153642,-1185934349
1561860757,671972871
-109127837,2100662914
1561860757,233476655
233476655,-1644404251
2100662914,2100662914
-201730067,238512589
-201730067,1946872580
