-535219286,-728687864
-1148162216,500980657
-1148162216,615833995
1821379616,1821379616
-1148162216,603925072
-535219286,-50082689
785136428,785136428
-535219286,1416054749
68502605,68502605
-1148162216,-1148162216
942226202,991226359
886801095,886801095
886801095,-1653816967
1598536595,1598536595
-1945451618,-1945451618
-50082689,-50082689
-535219286,785136428
-982194364,-982194364
-535219286,-1116370552
-1148162216,785136428
-535219286,364179142
-535219286,-2005832507
-1148162216,-50082689
-1148162216,-1418144087
500980657,500980657
-535219286,1821379616
-535219286,-1945451618
-535219286,-741726620
-535219286,500980657
-1116370552,-1116370552
-535219286,886801095
68502605,-1204789214
-535219286,68502605
-1148162216,-1116370552
-741726620,-741726620
-1148162216,1821379616
-796833821,-796833821
1416054749,1416054749
-1148162216,-741726620
-865180694,1598536595
-535219286,52353611
-1148162216,-1945451618
-535219286,873866464
-535219286,-982194364
615833995,-1644404251
-1148162216,-619833427
-1148162216,254511310
-1148162216,888357096
-1148162216,1416054749
-619833427,-619833427
-1148162216,942226202
603925072,603925072
-535219286,-535219286
888357096,888357096
-1497153642,-1185934349
-535219286,603925072
-1497153642,991009712
-1148162216,-1914768245
-535219286,931696591
-535219286,-1148162216
-1148162216,-1644404251
-1148162216,-796833821
-535219286,-796833821
-1148162216,-865180694
-1148162216,-1065453218
-535219286,888357096
