1652622741,1652622741
1564018049,1564018049
-753914820,-753914820
1097414133,1097414133
1097414133,-948022644
2091472099,1782780363
-939861150,-513306521
-515932785,-515932785
-1121446105,-610431170
1097414133,-2026223667
1564018049,-482112358
1564018049,262642558
-796615840,-796615840
1097414133,413906770
-515932785,193642462
-1121446105,1652622741
193642462,193642462
2100954765,1782780363
-796615840,1169214599
-1121446105,2091472099
-1121446105,457486285
-939861150,-939861150
-1121446105,-753914820
-1955916496,1782780363
1097414133,-659676001
-109596115,-1837378074
7808586,7808586
-1121446105,946079325
-1121446105,1564018049
-46308590,1169214599
-1121446105,-1318505163
1097414133,-753914820
-1121446105,-1955916496
1097414133,-1765618687
-1121446105,-1274189537
-482112358,-482112358
262642558,262642558
-1121446105,-109596115
1097414133,-939861150
457486285,457486285
1097414133,-513306521
2100954765,262642558
1564018049,1782780363
1097414133,7808586
-46308590,-1549526109
-796615840,-753914820
1097414133,-482112358
-1121446105,-796615840
1097414133,-796615840
-948022644,-948022644
2091472099,2091472099
-1121446105,1169214599
-1121446105,-482112358
1652622741,262642558
1097414133,2100954765
-1121446105,261789932
-1955916496,-482112358
-1955916496,262642558
-1121446105,-515932785
-1121446105,7808586
-1121446105,2100954765
-1121446105,-46308590
-1121446105,-1727217157
2091472099,-482112358
2091472099,262642558
-109596115,-109596115
1097414133,448176513
1097414133,1564018049
261789932,-513306521
1097414133,1169214599
2100954765,2100954765
1782780363,-1837378074
-1955916496,-1955916496
-1121446105,-1121446105
413906770,-513306521
2100954765,-482112358
-796615840,-482112358
1097414133,2091472099
-1497153642,-1185934349
-1121446105,1097414133
1097414133,-1727217157
-939861150,2102793980
-1497153642,991009712
1097414133,-109596115
261789932,-1765618687
-610431170,-610431170
1097414133,-1955916496
-1727217157,-1727217157
1097414133,457486285
-939861150,-1765618687
1097414133,1652622741
-109596115,1782780363
