-730849124,-730849124
-435534050,-1881870604
-254846688,1919376677
-917027342,931696591
359349707,942226202
-917027342,1919376677
-254846688,931696591
-917027342,2001314441
-917027342,603925072
-917027342,-254846688
942226202,991226359
-254846688,-1282539816
-254846688,68502605
-917027342,-600307191
-254846688,1519640365
-917027342,-1881870604
-917027342,-917027342
-254846688,603925072
-254846688,359349707
-254846688,-1502074788
254511310,254511310
1882998239,254511310
-254846688,562949552
-435534050,-1644404251
562949552,1882998239
-254846688,-1360673685
1919376677,1919376677
359349707,-1418144087
359349707,254511310
-917027342,-1360673685
-917027342,1524940244
-254846688,-435534050
-1360673685,-1360673685
-813969155,254511310
1943040672,643133417
-254846688,-1644404251
-435534050,1919376677
562949552,-813969155
-1116796006,-1502074788
-1497153642,-1185934349
-254846688,254511310
-254846688,-254846688
-917027342,-730849124
-254846688,1943040672
-1497153642,991009712
-917027342,1914145017
-254846688,-1116796006
931696591,931696591
-254846688,-730849124
-917027342,-1318505163
359349707,-1914768245
