-950008314,-823346989
-1801087429,1201854091
837557964,837557964
1961569557,571165941
-370918012,-370918012
487012711,487012711
-1801087429,942226202
-1801087429,-1819937163
-1801087429,-1255764973
-1801087429,-331897053
-1801087429,1650569533
-1801087429,-405100859
-950008314,-505677899
-2067293827,671972871
-1962100564,-1962100564
-1801087429,-1190221849
-1801087429,-958439985
-1801087429,1441198281
-1801087429,32091331
-1870222493,24929495
-1801087429,-871194854
-531819316,-531819316
2103429795,-875767675
-1801087429,1220591556
964867742,-1801087429
1049970555,1577085518
-1326822001,525440838
-1801087429,216788907
-1801087429,-313403315
-1801087429,892938308
-1801087429,-690980409
-745078999,2103429795
-1801087429,1690132436
-1360869149,-1360869149
-823346989,2103429795
-1801087429,-948022644
-1801087429,-239724327
-1801087429,-83724789
1049970555,2064315255
-1801087429,145996642
-1326822001,-1038048650
-1801087429,-1418144087
-2057459708,-1801087429
1049970555,525440838
-1260028441,-1260028441
-1801087429,1900464098
-1801087429,-766204656
-1801087429,-394579016
-169333980,-1801087429
-1801087429,-369297097
1049970555,458954580
1961569557,-2057459708
-1801087429,-1110441889
198430129,198430129
-1801087429,-1465527356
-1801087429,-1914768245
-1801087429,52353611
-1801087429,-1519612929
1961569557,-1078067493
-1801087429,76989340
-1801087429,1164622830
1961569557,1637880052
-710220532,24929495
-1801087429,2072597195
600395150,-1801087429
1961569557,1360504944
-745078999,-1880486559
-1801087429,-677900636
1835655066,-531819316
-1326822001,-1644404251
-1801087429,1766116377
-1801087429,1467759297
-745078999,983537561
1361627499,1361627499
-1801087429,-1449256782
-1801087429,529969849
1618008932,837557964
-1326822001,-515932785
-1801087429,637516110
-1801087429,1668466391
-1801087429,-707845068
-1801087429,-1371345488
-1801087429,1610508135
-1801087429,1620619016
-1801087429,505618836
1835655066,-514626040
-1801087429,-594051325
-1801087429,1933149859
991642488,-379722340
-1801087429,-1360017074
-1801087429,1738876440
1049970555,951834746
1049970555,711103234
1961569557,99793265
-201730067,1214975371
-1801087429,-1828300186
-1801087429,-2026335558
1049970555,-370918012
-1847198178,-1801087429
1049970555,-745078999
-1801087429,-2065178836
-1801087429,-2024707371
-201730067,-507673944
-1801087429,-509310990
1355644003,1577085518
-124597652,24929495
-1326822001,-1326822001
-1801087429,1782654399
1961569557,451616324
-1801087429,-824559320
-1560583842,-1560583842
-201730067,1184855962
-291109622,-1801087429
254511310,254511310
-1870222493,-1870222493
1961569557,384687699
-1801087429,-5453335
1961569557,-1097896397
-1801087429,843277764
1961569557,-337517734
-100640632,983537561
-1801087429,1672107494
-950008314,-950008314
1637880052,-1801087429
1961569557,1835655066
-1801087429,-1190960979
-1801087429,-373386263
-950008314,-1962100564
-1801087429,509005194
-950008314,932486699
983537561,983537561
675991413,-1801087429
-1832357789,-1801087429
1781832018,1781832018
-1801087429,-534608942
-1801087429,-970205765
1961569557,-263305592
-710220532,-710220532
1961569557,73463418
-1739589087,233439610
-950008314,-1618031085
1506843696,-1801087429
-1801087429,701441046
883081567,-1801087429
-11948386,254511310
-1326822001,-2067293827
-1801087429,1403574842
1835655066,519424646
1961569557,-485228073
-1801087429,1665397400
-1801087429,1250019643
1049970555,-379722340
-1801087429,-1396595942
-2067293827,-1702405088
-1801087429,-1805563016
-1801087429,-1720507313
-1801087429,-929241287
-1801087429,-1488841068
-950008314,1561860757
-1801087429,-1359857438
-2067293827,1336784126
1049970555,-2059801134
-1801087429,1056587479
-1801087429,1022593238
-1801087429,101852607
-745078999,-1153025926
-745078999,-823346989
1049970555,1063159435
-1801087429,646026855
-1801087429,-58056594
-1801087429,950735001
-1801087429,-644251766
1049970555,121518710
-2067293827,-55961668
-745078999,1577085518
487012711,24929495
-1801087429,1426309881
-1801087429,-778613873
1049970555,-10265985
-871194854,-871194854
1049970555,-984052589
-1801087429,-859560801
-201730067,1988944675
1049970555,2036107396
-1739589087,838602930
-1801087429,173366868
-201730067,-771094879
-1801087429,1249909383
1577085518,1561860757
-950008314,-1260028441
-1801087429,2013721623
1961569557,1353366146
-1801087429,63904203
-1739589087,-1618031085
-1801087429,-539573848
1961569557,370807344
-201730067,-204169100
1961569557,1097411397
1390465663,-871194854
-1801087429,1863891194
-875767675,-875767675
-745078999,1435146232
-201730067,68489399
-1801087429,-390395696
-1801087429,1362333529
-1801087429,436847107
-1801087429,-860745510
-1801087429,144555205
-1801087429,-1701936458
-1801087429,1620079795
991642488,476351088
1360504944,-1801087429
-1801087429,1390465663
-1801087429,-352351973
-1801087429,-1242794094
-1739589087,1077183150
-274342361,-1801087429
-745078999,-950008314
-1801087429,863825338
-1326822001,837557964
436847107,436847107
-514626040,24929495
-1801087429,-688145104
-1801087429,-470225869
-1801087429,796403126
1049970555,-270309710
-1801087429,-1040902595
-1801087429,1578849829
-1801087429,695527356
198430129,24929495
-1801087429,940801055
-1326822001,635256583
-1739589087,1598536595
-740479370,-740479370
1067862573,1067862573
-1739589087,932486699
-745078999,-875767675
-1801087429,-844845126
-1326822001,2036107396
-1739589087,-1260028441
-1801087429,1194598673
-1801087429,1196570882
-1801087429,-1204789214
-1801087429,915386871
-1801087429,-1158306469
-1801087429,384687699
1693424691,24929495
1049970555,-1326822001
1961569557,-2077741155
-1801087429,1568684764
-1739589087,1961569557
235307786,235307786
308708682,308708682
1049970555,199459455
1961569557,-630388249
1835655066,-1801087429
-1801087429,-1263743991
-2067293827,1759920741
1961569557,1409908621
-1801087429,737820788
477235052,24929495
1561860757,1561860757
-1801087429,2053061283
-1801087429,217588604
-950008314,1598536595
-1801087429,1274707068
-1801087429,367974191
-1801087429,-1722434650
1631770821,-1801087429
1049970555,-838032473
1961569557,402674761
1049970555,168404
-1801087429,-1342289793
-1801087429,2103448504
-1801087429,-483425945
1561860757,1577085518
-1739589087,1361627499
1961569557,-291109622
-1801087429,-300703119
1049970555,932486699
-1801087429,954359857
1961569557,223271653
-950008314,1077183150
-950008314,-890143883
-1801087429,-571422953
838602930,838602930
-774057814,-1644404251
-201730067,-1141229237
-1801087429,-1308678492
1961569557,675991413
-1801087429,1987940893
1049970555,1049970555
1961569557,-1847198178
1049970555,1226226945
1049970555,671972871
1049970555,983537561
1577085518,1577085518
1835655066,-710220532
-1801087429,113562075
-1801087429,1697951597
-83193022,-1801087429
1961569557,964867742
1835655066,487012711
-1801087429,-902310281
-201730067,284963888
-505677899,-505677899
-1801087429,1183478307
-1739589087,-1739589087
-1801087429,-1961675364
458954580,458954580
-1801087429,956557263
457552811,-1801087429
-1497153642,-1185934349
1961569557,1877352447
-950008314,1361627499
-1801087429,-210005695
-1801087429,-1091002938
-1801087429,1576245961
-950008314,838602930
-950008314,458954580
-595178274,-1801087429
