1755161464,-1039254691
-1722996422,760773740
1755161464,-700909374
-1722996422,-1039254691
-1722996422,1100659118
1755161464,1803380180
788091679,788091679
-1722996422,1755161464
-1722996422,1803380180
760773740,760773740
-1723283496,-1723283496
-1722996422,-700909374
1755161464,760773740
-1722996422,720175125
1755161464,2070794333
1755161464,-265951721
-1722996422,-1722996422
-1039254691,-1039254691
-1722996422,247788910
-1497153642,-1185934349
1755161464,480540489
733895091,733895091
-1497153642,991009712
1755161464,247788910
1755161464,733895091
-1722996422,733895091
-1722996422,480540489
1755161464,-2095259848
1755161464,1755161464
-1722996422,788091679
-1722996422,-1350450394
1755161464,-1350450394
1755161464,788091679
-1722996422,-706138640
-1350450394,-1350450394
-1722996422,-465276897
-1722996422,-1318505163
-1723283496,2070794333
1755161464,-465276897
1755161464,-1644404251
-1722996422,-1723283496
1755161464,-1723283496
