-1106166252,2118348012
-1554181518,-194818850
-1106166252,-1704511992
560817717,1558244800
-919659447,-1644404251
560817717,560817717
-1086137499,-1065453218
942226202,991226359
-515932785,-515932785
1409318792,1409318792
-1554181518,1409318792
-1554181518,1141983604
-515932785,193642462
560817717,562260585
14142647,14142647
1409318792,-1705074692
-1106166252,-1705074692
1558244800,1558244800
-1106166252,560817717
560817717,135553798
-953535653,-953535653
-1554181518,450704699
-1554181518,2118348012
-1086137499,-1644404251
193642462,14142647
-1554181518,966237714
-1554181518,1561860757
-919659447,-352351973
-1554181518,-953535653
269498986,269498986
-948022644,-948022644
-1106166252,-739272223
-1106166252,562260585
-1106166252,-37862611
562260585,562260585
-1705074692,-1705074692
254511310,-1914768245
560817717,-1736957821
-1554181518,-774057814
-1704511992,-1705810544
-1554181518,797156804
-1554181518,-1678426989
-1106166252,-1736957821
-1554181518,-919659447
-1736957821,-1736957821
-37862611,-37862611
135553798,-1960874429
-1497153642,991009712
-1554181518,269498986
-1106166252,779294350
-1554181518,-1704511992
-194818850,254511310
-1106166252,720175125
-800405855,-1736957821
-1106166252,-953535653
1561860757,450704699
193642462,193642462
1100659118,1100659118
-1554181518,-948022644
-1554181518,-739272223
1561860757,193642462
-1106166252,813977753
779294350,779294350
-1554181518,1100659118
-1106166252,-1106166252
-1554181518,1558244800
1141983604,1141983604
813977753,813977753
-1106166252,797156804
-1106166252,-1554181518
-1106166252,1673852938
-1554181518,813977753
1561860757,-515932785
254511310,254511310
-1554181518,560817717
-1106166252,946079325
966237714,966237714
1561860757,-1494409631
-1554181518,-1086137499
-774057814,-1644404251
-1106166252,1141983604
560817717,902198112
902198112,902198112
-1106166252,966237714
-800405855,1558244800
-1554181518,1673852938
-1554181518,233476655
-739272223,-739272223
-194818850,942226202
-1554181518,-515932785
-1106166252,1558244800
1673852938,1673852938
-1554181518,-1554181518
-1106166252,1409318792
-1554181518,779294350
-1704511992,-1704511992
-1497153642,-1185934349
-1960874429,902198112
1561860757,671972871
-1554181518,-1736957821
-1554181518,254511310
2118348012,2118348012
1561860757,233476655
-1106166252,269498986
560817717,-1960874429
233476655,-1644404251
-1554181518,-1644404251
-194818850,-1418144087
797156804,797156804
-1554181518,-37862611
-1554181518,-800405855
