-1001187934,54592823
1823187753,902751527
1235711875,1235711875
1235711875,-1327633843
1570435551,-471507013
1598536595,1598536595
-151139103,-151139103
1823187753,-1644404251
1235711875,54592823
-151139103,-1644404251
-822604434,-1971197224
692187998,1823187753
54592823,1235711875
-471507013,-822604434
-1853557867,1367525666
692187998,1598536595
1823187753,979028512
-471507013,-1971197224
1823187753,1570435551
-541767239,-151139103
-1971197224,-1971197224
1570435551,1570435551
979028512,-1644404251
692187998,-1644404251
54592823,-822604434
54592823,54592823
-822604434,-822604434
-822604434,54592823
1570435551,1823187753
-471507013,1235711875
-471507013,-471507013
1823187753,1367525666
692187998,2051001356
1823187753,1823187753
692187998,979028512
54592823,-151139103
979028512,979028512
-471507013,54592823
-471507013,-1001187934
692187998,-87434953
-822604434,-471507013
-1327633843,-1644404251
-471507013,979028512
1235711875,-1001187934
-1497153642,-1185934349
-1497153642,991009712
692187998,1610425639
692187998,-1853557867
54592823,-541767239
692187998,-471507013
692187998,692187998
