-471507013,776514919
803334544,-693617514
-396780465,572789864
-1170869763,-693617514
803334544,-396780465
2038863439,2070173739
2038863439,-1170869763
-1860404466,-1825507588
1563869059,-1170869763
942226202,991226359
572789864,1072162480
-1170869763,37292588
1235711875,-1327633843
-1170869763,-100377350
-1170869763,54592823
-1170869763,-1860404466
1676588230,1676588230
803334544,-1485754773
-1170869763,-1170869763
-1170869763,1676588230
-1170869763,-1825507588
-471507013,37292588
-1170869763,-595548267
2038863439,2038863439
-1170869763,-471507013
-471507013,-1971197224
-471507013,1598536595
2070173739,-1485754773
-1387741799,-1387741799
2038863439,37292588
-693617514,776514919
-1092431830,-1135697175
1563869059,-693617514
-1971197224,-1971197224
-712210741,-695366374
-595548267,1598536595
2038863439,54592823
-1485754773,-695366374
-1860404466,-1860404466
-1825507588,-1135697175
-396780465,-1135697175
1563869059,-595548267
-471507013,-693617514
54592823,-151139103
-1170869763,803334544
254511310,-1914768245
-1170869763,-1135697175
572789864,-695366374
-471507013,-1001187934
803334544,1072162480
2070173739,-1825507588
-1170869763,-194818850
2070173739,-1135697175
-1497153642,991009712
2038863439,1676588230
2038863439,1072162480
-1170869763,592356096
776514919,-693617514
37292588,-693617514
2038863439,-471507013
-194818850,254511310
572789864,572789864
-968509184,-396780465
2038863439,-712210741
-1135697175,-1825507588
-1001187934,54592823
-396780465,-1825507588
2038863439,572789864
1235711875,37292588
1235711875,1235711875
-968509184,-693617514
1598536595,1598536595
-151139103,-151139103
-1170869763,1563869059
-151139103,-1644404251
1235711875,54592823
-1825507588,-1825507588
-822604434,-1971197224
37292588,37292588
803334544,-1092431830
-396780465,-693617514
2070173739,1598536595
-1170869763,572789864
803334544,572789864
-712210741,1072162480
54592823,1235711875
-471507013,-822604434
254511310,254511310
-1092431830,-693617514
2070173739,-712210741
-595548267,-595548267
-396780465,-1485754773
2038863439,1598536595
-541767239,-151139103
1072162480,-712210741
-1092431830,-1825507588
2038863439,-1387741799
54592823,54592823
54592823,-822604434
-1170869763,1165375899
-822604434,-822604434
-1170869763,254511310
-822604434,54592823
-693617514,-693617514
-471507013,-471507013
-693617514,37292588
803334544,-968509184
-194818850,942226202
2038863439,-693617514
1235711875,776514919
592356096,592356096
2070173739,572789864
-396780465,776514919
-1170869763,776514919
2038863439,-1135697175
-822604434,-471507013
-1092431830,-712210741
-1327633843,-1644404251
1235711875,-1001187934
54592823,1743961742
-1092431830,572789864
-1497153642,-1185934349
2038863439,-595548267
2070173739,2070173739
2070173739,1072162480
2038863439,-1825507588
-712210741,-712210741
-1092431830,37292588
-1135697175,-1135697175
-194818850,-1418144087
776514919,776514919
54592823,-541767239
2038863439,-1860404466
1072162480,1072162480
-968509184,572789864
