-1068464918,569742879
837557964,837557964
1986967205,98669521
1986967205,-733640534
-1068464918,837557964
1986967205,521988886
-1068464918,1986967205
-407197490,-407197490
1986967205,-1670516603
-1068464918,-1259004904
1986967205,1786685570
1986967205,290790891
-1068464918,-407197490
-1259004904,-407197490
-1068464918,-1318505163
-1259004904,-1259004904
-1259004904,-1644404251
1986967205,-121806766
-1497153642,-1185934349
1986967205,-726374341
-1497153642,991009712
-1259004904,837557964
1986967205,829958421
1986967205,1372420362
1986967205,-1705810544
1986967205,-964378718
1986967205,-1374660466
1986967205,-912333382
1986967205,1986967205
1986967205,-1839715781
1986967205,-1247959870
1986967205,-1545350538
1986967205,-2124395337
1986967205,-1569318358
1986967205,1427783620
