1868771647,254511310
1868771647,562949552
1012788360,-1773095047
562949552,1882998239
-1773095047,254511310
-1562512929,254511310
1868771647,1012788360
-1562512929,-1773095047
187621121,1868771647
942226202,991226359
-1219651435,-1644404251
1868771647,291615381
-1219651435,-1219651435
291615381,942226202
-813969155,254511310
254511310,-1914768245
291615381,254511310
187621121,2001314441
1868771647,-1562512929
291615381,-1773095047
1718596903,-1773095047
1868771647,-1219651435
562949552,-813969155
1315061599,1315061599
-1497153642,-1185934349
-1497153642,991009712
-1219651435,1315061599
-1773095047,-1418144087
187621121,1315061599
254511310,254511310
1718596903,254511310
1882998239,254511310
1868771647,1718596903
