1164050550,1164050550
-507237498,-507237498
-837626944,-507237498
942226202,991226359
-837626944,296575418
1164050550,296575418
1164050550,254511310
1164050550,-282142066
-837626944,685752703
685752703,685752703
-837626944,-837626944
-837626944,-2132137875
-837626944,1164050550
-837626944,1472009316
1472009316,1472009316
1164050550,942226202
-2132137875,-2132137875
1164050550,-1418144087
1164050550,-1914768245
-1497153642,-1185934349
-1497153642,991009712
296575418,296575418
1164050550,-507237498
1164050550,685752703
1164050550,-1644404251
1164050550,-2132137875
