-1801087429,1201854091
1961569557,571165941
487012711,487012711
-134657831,-134657831
-1801087429,942226202
-1801087429,-1819937163
-1801087429,-1255764973
-1801087429,-331897053
-1801087429,1650569533
-1801087429,-405100859
-106465913,-106465913
2109204499,-455154716
1436327391,-1644404251
621356368,2068163271
-1707868159,1436327391
956381091,1637250030
-681838934,-1801087429
14142647,14142647
-1801087429,1441198281
99833680,-1707868159
-1801087429,32091331
-1870222493,24929495
1961569557,604070617
-1801087429,-871194854
99833680,1756937825
-1954704878,-58056594
-531819316,-531819316
-1801087429,1220591556
-1801087429,-270309710
-1801087429,216788907
-779817398,-1589933694
-1801087429,-313403315
-1801087429,892938308
-1801087429,-690980409
-1801087429,1690132436
-770219094,1535371991
-1360869149,-1360869149
-1801087429,-948022644
-1801087429,-239724327
1452135030,-509386585
-1801087429,-83724789
-1145567174,-1145567174
-1188517295,14142647
-1954704878,621356368
-1801087429,1552927667
-1707868159,2060838728
956381091,956381091
-1801087429,145996642
-1801087429,-1418144087
-134657831,2130599967
-2057459708,-1801087429
-1707868159,-1644404251
461724331,-813874632
1153474274,1153474274
-1801087429,1900464098
-1801087429,-394579016
2068163271,2068163271
-1801087429,-369297097
1961569557,-2057459708
-1801087429,-1110441889
198430129,198430129
-1801087429,-1465527356
-479927985,-134657831
-1801087429,-1914768245
-1801087429,52353611
217247632,217247632
-1801087429,-1519612929
-1188517295,-1644404251
1961569557,-1078067493
-813874632,1767100500
183969021,720175125
2007573130,2007573130
-710220532,24929495
-381839965,24929495
-1188517295,-1725401695
-1801087429,2072597195
600395150,-1801087429
99833680,99833680
1197791132,-1188517295
-1801087429,-677900636
1835655066,-531819316
-1801087429,1766116377
-1801087429,1467759297
-1954704878,1986967205
1986967205,-964378718
461724331,1153474274
617370859,-918942443
621356368,-282142066
388447773,1679597605
461724331,-1285003711
-1954704878,2060838728
-1801087429,-1449256782
-1801087429,529969849
-1707868159,1986967205
-1801087429,637516110
621356368,-1644404251
-1801087429,1668466391
1986967205,98669521
-1801087429,-707845068
-1801087429,-1371345488
1263169721,-1860720331
-1801087429,1620619016
-33012052,-33012052
-1801087429,505618836
1835655066,-514626040
-1801087429,-594051325
-509386585,-509386585
-1801087429,1933149859
-1801087429,-1360017074
-1801087429,1738876440
1961569557,99793265
956381091,388447773
2040286856,1679597605
-1801087429,-1828300186
1204013735,1204013735
-1801087429,-2026335558
957422704,1679597605
-813874632,-509386585
-1847198178,-1801087429
1637250030,1679597605
-1801087429,-2065178836
-1801087429,-2024707371
956381091,-455154716
-1801087429,-509310990
-1188517295,-1890708531
-124597652,24929495
1263169721,-509386585
-1801087429,1782654399
1961569557,451616324
99833680,1153474274
99833680,1263169721
-50838971,1679597605
99833680,-1305193641
-291109622,-1801087429
355992622,-1644404251
-1870222493,-1870222493
1961569557,384687699
-1801087429,-5453335
1961569557,-1097896397
99833680,491888334
-1801087429,843277764
-1801087429,1672107494
-1954704878,1598536595
1961569557,1835655066
-1801087429,-1190960979
829131036,-134657831
2022867397,1552927667
-1801087429,-373386263
1436327391,1197791132
-1801087429,509005194
-694156142,-1644404251
24929495,1986967205
675991413,-1801087429
603755226,603755226
1961569557,21962639
-951789940,-1801087429
-1801087429,-534608942
-1801087429,1063159435
-710220532,-710220532
1961569557,73463418
-813874632,-1866547346
-813874632,-154520248
-1954704878,-33012052
-1801087429,701441046
883081567,-1801087429
1835655066,519424646
1961569557,-485228073
-1801087429,1665397400
-584806685,-1995245841
-1801087429,1250019643
-1801087429,-1720507313
-1801087429,-929241287
99833680,59745858
-1954704878,720393134
1767100500,1767100500
-1801087429,1056587479
-1801087429,1022593238
-1801087429,101852607
956381091,-1357423099
1436327391,355992622
-1801087429,-58056594
-1954704878,-1621175703
-1801087429,950735001
-1860720331,554200696
1986967205,-733640534
-1801087429,-644251766
829131036,217247632
487012711,24929495
-1954704878,-509386585
-1864139573,-1864139573
-1801087429,-778613873
-871194854,-871194854
-1801087429,-859560801
956381091,957422704
99833680,-1182776793
1204013735,24929495
-471939213,-1644404251
-1801087429,2013721623
-106465913,1011278669
1436327391,-1065453218
-1285003711,-1285003711
-1801087429,-539573848
-1801087429,744514616
21962639,2022867397
-1357423099,1679597605
-134657831,-221544830
1436327391,-509386585
1961569557,1097411397
-1954704878,2022867397
781435087,1679597605
1390465663,-871194854
99833680,-124529278
554200696,-33012052
99833680,720393134
-1801087429,1863891194
-1707868159,2022867397
829131036,603755226
1986967205,1427783620
-1801087429,436847107
-1801087429,1362333529
621356368,-617145923
-1801087429,-860745510
99833680,1011278669
978354293,193642462
183969021,183969021
-1801087429,1620079795
-479927985,-1644404251
-1801087429,1390465663
-2003013530,71368222
-1801087429,-352351973
-1801087429,-1242794094
1436327391,2022867397
-779817398,554200696
1756937825,-1707868159
-124529278,-125327236
-1801087429,863825338
-1954704878,99833680
1986967205,-1670516603
-694156142,-509386585
436847107,436847107
-514626040,24929495
2130599967,1986967205
-1801087429,-688145104
-1801087429,-470225869
-1801087429,796403126
-1801087429,-1040902595
-509386585,554200696
-1801087429,1578849829
-1801087429,695527356
198430129,24929495
978354293,-958439985
1067862573,1067862573
-1954704878,1657894463
24929495,24929495
-1801087429,-844845126
956381091,-2057632459
956381091,-1968420886
1986967205,1986967205
-1801087429,1194598673
-1801087429,-1204789214
1011278669,1011278669
-1188517295,-770219094
99833680,-170532733
99833680,2022867397
1770730846,1679597605
-1801087429,915386871
99833680,621356368
-1860720331,-694156142
-1801087429,-1158306469
-1801087429,384687699
1693424691,24929495
-1801087429,1568684764
621356368,355992622
621356368,1452135030
235307786,235307786
308708682,308708682
1961569557,-630388249
1835655066,-1801087429
-1801087429,-1263743991
621356368,-134657831
477235052,24929495
-1801087429,2053061283
-1801087429,217588604
-1801087429,1274707068
183969021,-1182776793
-1801087429,-1722434650
1631770821,-1801087429
978354293,-1644404251
956381091,-56678995
-1801087429,-1342289793
-1801087429,2103448504
-1801087429,-483425945
-1954704878,-221544830
-1954704878,1047832301
1961569557,-291109622
-1801087429,-300703119
-1801087429,954359857
1961569557,223271653
-53868392,-1801087429
-1801087429,-571422953
-1801087429,-1308678492
1961569557,675991413
-1801087429,1987940893
1961569557,-1847198178
461724331,461724331
-1188517295,2007573130
1835655066,-710220532
-1801087429,113562075
-1801087429,1697951597
-83193022,-1801087429
1835655066,487012711
621356368,-221544830
617370859,-427765132
514513732,514513732
-1801087429,1183478307
-1954704878,-1864139573
-1801087429,-1961675364
-918942443,-918942443
-918942443,24929495
-1801087429,956557263
457552811,-1801087429
-1497153642,-1185934349
-1801087429,-210005695
-1801087429,-1091002938
-1801087429,1576245961
-883832776,1679597605
-1954704878,-1954704878
-1954704878,-1285003711
-595178274,-1801087429
1986967205,-1839715781
1875498218,1679597605
-1890708531,-770219094
-1801087429,-2039305630
-1801087429,-1899178498
1986967205,-1569318358
-1801087429,-530328475
2022867397,355992622
-1188517295,1627074891
-1801087429,-502733073
-170532733,-1621175703
-154520248,-779817398
1436327391,-694156142
-1801087429,1004724433
-1801087429,-1069029075
-170532733,1011278669
-958439985,-958439985
-1801087429,-107920787
-1801087429,-1842008278
-134657831,603755226
-1707868159,1153474274
554200696,554200696
942226202,991226359
-1801087429,-241916278
-132616858,-1801087429
-1801087429,-1131094639
-1995245841,621356368
956381091,6382805
-1801087429,515604409
6382805,1679597605
2130599967,-509386585
-1188517295,781435087
1756937825,217247632
-1801087429,-693598352
99833680,-1864139573
-601281960,-601281960
-1188517295,1942856144
1330504117,24929495
99833680,-106465913
-1801087429,364179142
1143294452,1143294452
1986967205,-726374341
-1801087429,-952141759
-1801087429,2019674397
2063986442,-1801087429
-1416558556,1679597605
519424646,24929495
99833680,829131036
1986967205,1372420362
1986967205,-1705810544
-813874632,2022867397
-1801087429,-809281348
-1801087429,-494769257
-1721828196,-1801087429
-1954704878,71368222
-1801087429,-1879536364
-1801087429,2124537710
-106465913,1153474274
1835655066,-1360869149
-694156142,-694156142
956381091,-1860245174
1961569557,-777846066
1835655066,1330504117
-1801087429,-302662881
829131036,-1644404251
-1305193641,1011278669
-1801087429,664523970
-777846066,-1801087429
-1305193641,217247632
604070617,-1801087429
1942856144,1679597605
2015909182,1679597605
1263169721,-694156142
-1801087429,2126378859
-1801087429,951531892
-1801087429,1413913870
1961569557,-132616858
-2003013530,2060838728
-1078067493,-1801087429
1986967205,-121806766
1961569557,-1415355159
99833680,-1860720331
-1097896397,-1801087429
-1497153642,991009712
-1801087429,233307764
407842054,1679597605
1835655066,1143294452
1835655066,-124597652
-1801087429,391829498
491888334,-1864139573
-1801087429,2145696868
519424646,519424646
-1188517295,978354293
1986967205,-2124395337
654759381,654759381
-770219094,1781266406
-1801087429,-1815681915
-1801087429,-728945421
956381091,-883832776
1436327391,554200696
1961569557,-345147420
-1801087429,-1285348138
-1801087429,-1053658481
-813874632,-1065453218
-1801087429,-956019619
1436327391,-695952153
-1801087429,1016769805
-1801087429,-573870552
1598536595,1598536595
1961569557,1372277575
193642462,193642462
1100659118,1100659118
-1954704878,217247632
-1801087429,-779287077
-427765132,-427765132
1252973690,1252973690
-1707868159,-1707868159
-1801087429,1455779665
-1360869149,24929495
-1725401695,1679597605
-695952153,-1385266718
2109204499,-1416558556
1835655066,1067862573
956381091,1770730846
621356368,-1995245841
1986967205,-912333382
-1617651259,-1801087429
-1801087429,-632951870
-1801087429,1463337164
956381091,2015909182
-154520248,1986967205
-1890708531,-601281960
-1801087429,1984680905
956381091,407842054
1961569557,-1829970860
-1801087429,-975932875
1627074891,1679597605
621356368,183969021
-1801087429,-1112970670
-1860245174,1679597605
-1801087429,253209793
223271653,-1801087429
99833680,-1145567174
-106465913,2022867397
1835655066,308708682
-1801087429,254511310
-1801087429,-658655012
-1801087429,2080539062
1067862573,24929495
2063986442,1252973690
1961569557,1148841111
-1801087429,2033407603
461724331,-2003013530
-1707868159,-479927985
-1801087429,157209191
-1801087429,1598608527
-170532733,461724331
-1890708531,-455154716
1961569557,-1801087429
99833680,-1644404251
-1801087429,-165782623
-630388249,-1801087429
2022867397,2022867397
-1801087429,364936728
-1995245841,-918888059
829131036,829131036
-1801087429,-41982376
1835655066,198430129
654759381,24929495
-1801087429,1519640365
1961569557,1294887378
1961569557,457552811
1452135030,554200696
-1621175703,-1621175703
-601281960,1660934233
-770219094,-275648250
1881109011,-1801087429
-1801087429,2088341087
-1801087429,-216017146
1961569557,1881109011
-1801087429,1092870420
1961569557,2063986442
1835655066,1693424691
-996830332,1679597605
-1801265286,-1801265286
-1801087429,978538583
1330504117,1330504117
-1415355159,-1801087429
956381091,-50838971
-779817398,-509386585
621356368,621356368
-770219094,2109204499
99833680,217247632
308708682,24929495
-1801087429,-2036968342
-1801087429,-9329879
1961569557,617370859
-1801087429,-1457230629
-1801087429,1423095497
-1589933694,-1589933694
-1829970860,-1801087429
-1801087429,1428365534
1252973690,24929495
-1188517295,-1188517295
-1801087429,671972871
1986967205,-1545350538
-1801087429,875980253
-1801087429,1165375899
1961569557,-83193022
956381091,1875498218
-1801087429,797443002
235307786,24929495
1835655066,-1870222493
-1801087429,1105472896
-485228073,-1801087429
2022867397,1197791132
1835655066,477235052
-1801087429,1901407504
1961569557,600395150
-531819316,24929495
1986967205,290790891
-1801087429,1830254931
-455154716,-455154716
-1801087429,1292767521
1961569557,-1617651259
-1954704878,720175125
73463418,-1801087429
1143294452,24929495
-321964146,1679597605
1961569557,-53868392
-1801087429,1657079957
1835655066,235307786
1961569557,-595178274
451616324,-1801087429
-514626040,-514626040
-1801087429,1495490874
1452135030,1986967205
-1801087429,55557892
-1801087429,51468098
-1954704878,491888334
-56678995,1679597605
2022867397,-1644404251
-1954704878,-1801265286
-1968420886,1679597605
-1801087429,2064315255
-1954704878,-1145567174
-1801087429,1158654324
956381091,2040286856
-1801087429,-678496529
829131036,1961569557
1263169721,1100659118
-1801087429,21171641
-813874632,-694156142
1693424691,1693424691
1986967205,521988886
1961569557,24929495
-1801087429,908925064
1372277575,-1801087429
-1801087429,2014449251
1986967205,1786685570
-1954704878,554200696
-694156142,1986967205
617370859,1204013735
-1801087429,-1222955118
-1801087429,-227911502
-1801087429,912953521
-1801087429,2113969290
-1801087429,192602885
1835655066,654759381
-1995245841,-584806685
-1801087429,798245602
1961569557,-951789940
1986967205,-509386585
-1801087429,1428692346
-1801087429,-1844759411
-1801087429,210030104
-1801087429,1287737915
-1801087429,-1916525252
-1801087429,989434770
-2057632459,1679597605
2109204499,956381091
1986967205,-1247959870
-1707868159,-471939213
2060838728,2060838728
-1995245841,-1995245841
1756937825,1153474274
956381091,-321964146
-1801087429,-883401856
-1801087429,720175125
477235052,477235052
1961569557,1961569557
720393134,720393134
-1801087429,-1904112608
621356368,1197791132
-1801087429,-1149094117
-1801087429,387112907
-1801087429,1092284884
-1801087429,-1801087429
-381839965,-381839965
99833680,-125327236
-1801087429,1402916698
617370859,-1801087429
1263169721,554200696
-124597652,-124597652
384687699,384687699
-154520248,514513732
-455154716,1679597605
-1954704878,1250019643
71368222,71368222
99793265,-1801087429
-1954704878,-1182776793
617370859,-381839965
1961569557,-681838934
-1954704878,1153474274
-1801087429,-348963968
-1801087429,1815897735
-1801087429,-1807448431
-1801087429,-1765618687
-1707868159,449629396
1961569557,1631770821
1294887378,-1801087429
1148841111,-1801087429
2130599967,554200696
1986967205,829958421
1986967205,-1374660466
-1801087429,946079325
-1801087429,1121342443
-427765132,24929495
1961569557,883081567
1097411397,-1801087429
1390465663,1390465663
956381091,-996830332
1961569557,-1721828196
-1801087429,-338000140
-1801087429,-1646924553
